structure_id,temperature_K,run_name,li_count,nframes,trajectory_time_ps,d_tracer_cm2_s,d_tracer_err_cm2_s,log10_d_tracer,msd_last_A2
bulk_Li_vac_c1_s1,500,md_500K_20000steps,191,201,20.0,4.160413718867353e-06,2.395800517325561e-06,-5.380863480217677,9.212766624755133
bulk_Li_vac_c1_s1,600,md_600K_20000steps,191,201,20.0,6.661834304507746e-06,2.023592461894697e-06,-5.1764061734360265,12.318932839895169
bulk_Li_vac_c1_s1,700,md_700K_20000steps,191,201,20.0,1.5117100325912057e-06,2.1964369640097854e-06,-5.820531504683025,13.26164191740934
bulk_Li_vac_c1_s1,800,md_800K_20000steps,191,201,20.0,6.811442054599162e-06,2.736776045788046e-06,-5.166760933600333,15.383315876976177
bulk_Li_vac_c1_s1,900,md_900K_20000steps,191,201,20.0,1.7770951420163327e-05,3.1805740958306037e-06,-4.750289320339557,24.95926733588567
bulk_Li_vac_c1_s2,500,md_500K_20000steps,191,201,20.0,3.0794372787229016e-06,2.0336943851477695e-06,-5.5115286370947345,8.449358300499174
bulk_Li_vac_c1_s2,600,md_600K_20000steps,191,201,20.0,5.5299263546714505e-06,1.470689509868438e-06,-5.257280652415515,10.890927742932103
bulk_Li_vac_c1_s2,700,md_700K_20000steps,191,201,20.0,5.158018893638574e-06,2.1693866592882236e-06,-5.287517071390027,13.84959441454656
bulk_Li_vac_c1_s2,800,md_800K_20000steps,191,201,20.0,1.0232187324067544e-05,1.927899153801674e-06,-4.99003151768263,17.764254784754467
bulk_Li_vac_c1_s2,900,md_900K_20000steps,191,201,20.0,1.616386496342287e-05,2.153532575670123e-06,-4.7914547864083845,26.03786270517702
bulk_Li_vac_c2_s1,500,md_500K_20000steps,190,201,20.0,6.663726950570258e-06,2.0795541365534217e-06,-5.176282806662809,10.709838396839857
bulk_Li_vac_c2_s1,600,md_600K_20000steps,190,201,20.0,4.908769143246171e-06,1.3162762619619027e-06,-5.309027392054102,12.310371614828918
bulk_Li_vac_c2_s1,700,md_700K_20000steps,190,201,20.0,3.561495061090344e-06,6.239006173971321e-07,-5.4483676535776455,13.222581149575987
bulk_Li_vac_c2_s1,800,md_800K_20000steps,190,201,20.0,1.1385385741367676e-05,2.141935661689378e-06,-4.9436522507309215,22.194005167683216
bulk_Li_vac_c2_s1,900,md_900K_20000steps,190,201,20.0,2.103052419710425e-05,2.885909782185034e-06,-4.677149902155688,29.29838106190049
bulk_Li_vac_c2_s2,500,md_500K_20000steps,190,201,20.0,1.888383297306338e-06,2.309843262431835e-06,-5.723909849545469,8.946726955211656
bulk_Li_vac_c2_s2,600,md_600K_20000steps,190,201,20.0,4.21575915156813e-06,1.825661192653466e-06,-5.375124208548066,10.86620956604797
bulk_Li_vac_c2_s2,700,md_700K_20000steps,190,201,20.0,6.267269557255346e-06,1.0279311546301297e-06,-5.202921625754637,13.51701713821251
bulk_Li_vac_c2_s2,800,md_800K_20000steps,190,201,20.0,8.709878098649361e-06,1.5070814961024088e-06,-5.059987923230499,17.630121905673636
bulk_Li_vac_c2_s2,900,md_900K_20000steps,190,201,20.0,1.90401435519975e-05,4.3136750936501605e-06,-4.720329781602524,28.556412293481507
bulk_ordered,500,md_500K_20000steps,192,201,20.0,3.1964584267185257e-06,1.316789030643785e-06,-5.49533093964687,8.543398918757953
bulk_ordered,600,md_600K_20000steps,192,201,20.0,5.362511161670425e-06,1.0971562992145666e-06,-5.270631790854431,10.262541189887068
bulk_ordered,700,md_700K_20000steps,192,201,20.0,8.284503384540898e-06,2.2109773720619306e-06,-5.081733520294468,14.2757240419241
bulk_ordered,800,md_800K_20000steps,192,201,20.0,1.408559762561009e-05,2.099869929625844e-06,-4.8512247219832405,21.93037150366023
bulk_ordered,900,md_900K_20000steps,192,201,20.0,2.2704233911343757e-05,5.988040687508135e-06,-4.643893147526024,31.72654929850667
gb_Sigma3_t1,500,md_500K_20000steps,288,201,20.0,6.54820170746379e-06,1.4475211162523557e-06,-5.183877951268455,15.296703593062887
gb_Sigma3_t1,600,md_600K_20000steps,288,201,20.0,1.141194779818503e-05,1.8435527752018034e-06,-4.942640223609076,21.48839092637916
gb_Sigma3_t1,700,md_700K_20000steps,288,201,20.0,1.5347162950858228e-05,2.1632081040833384e-06,-4.813971895669753,26.898517446753473
gb_Sigma3_t1,800,md_800K_20000steps,288,201,20.0,2.467292262376767e-05,4.574027729845382e-06,-4.607779403238438,41.51582902440979
gb_Sigma3_t1,900,md_900K_20000steps,288,201,20.0,4.497266661579006e-05,4.660037616218321e-06,-4.347051360548845,59.87419921711502
gb_Sigma3_t1_Li_vac_c1_s1,500,md_500K_20000steps,287,201,20.0,4.630818775609422e-06,1.4570074502248558e-06,-5.334342214534681,12.946125489525071
gb_Sigma3_t1_Li_vac_c1_s1,600,md_600K_20000steps,287,201,20.0,1.562674188985775e-05,2.1640718650619487e-06,-4.806131561120582,19.55776988186222
gb_Sigma3_t1_Li_vac_c1_s1,700,md_700K_20000steps,287,201,20.0,1.9260206641591484e-05,3.2905800618357525e-06,-4.715339057667274,28.926554860584705
gb_Sigma3_t1_Li_vac_c1_s1,800,md_800K_20000steps,287,201,20.0,2.3491805954034775e-05,1.667095253614076e-06,-4.6290835951541265,38.924905400014225
gb_Sigma3_t1_Li_vac_c1_s1,900,md_900K_20000steps,287,201,20.0,4.528644750985338e-05,2.2824502271866307e-06,-4.344031746161369,58.60153339073177
gb_Sigma3_t1_Li_vac_c1_s2,500,md_500K_20000steps,287,201,20.0,7.067279458897651e-06,2.6315007855866346e-06,-5.150747735194752,19.25850784904707
gb_Sigma3_t1_Li_vac_c1_s2,600,md_600K_20000steps,287,201,20.0,4.674947746874791e-06,1.019039534400075e-06,-5.3302232389884185,20.13515911938575
gb_Sigma3_t1_Li_vac_c1_s2,700,md_700K_20000steps,287,201,20.0,1.5287074778714133e-05,2.3147688107672454e-06,-4.815675610009715,33.34888290955865
gb_Sigma3_t1_Li_vac_c1_s2,800,md_800K_20000steps,287,201,20.0,2.211147593070142e-05,3.6640817412865134e-07,-4.655382267499713,39.646017649392036
gb_Sigma3_t1_Li_vac_c1_s2,900,md_900K_20000steps,287,201,20.0,4.6375522481327763e-05,3.31080129553627e-06,-4.33371118445012,63.71823540716801
gb_Sigma3_t1_Li_vac_c2_s1,500,md_500K_20000steps,286,201,20.0,6.668297133498135e-06,2.0337573009117827e-06,-5.175985056629942,16.79811520170106
gb_Sigma3_t1_Li_vac_c2_s1,600,md_600K_20000steps,286,201,20.0,1.2994955158286648e-05,1.977209943667777e-06,-4.886225214781073,27.037630330200184
gb_Sigma3_t1_Li_vac_c2_s1,700,md_700K_20000steps,286,201,20.0,1.4619336237285517e-05,4.2619909984886466e-07,-4.835072345232346,33.95432391754681
gb_Sigma3_t1_Li_vac_c2_s1,800,md_800K_20000steps,286,201,20.0,3.2064410642557816e-05,2.6935005918536168e-06,-4.4939767381898195,49.50824384700153
gb_Sigma3_t1_Li_vac_c2_s1,900,md_900K_20000steps,286,201,20.0,4.276917287384134e-05,1.1183784644667209e-05,-4.368869148616231,63.25410733073721
gb_Sigma3_t1_Li_vac_c2_s2,500,md_500K_20000steps,286,201,20.0,1.0171389453887201e-05,1.3915686645235786e-06,-4.9926197166014905,19.534440132680576
gb_Sigma3_t1_Li_vac_c2_s2,600,md_600K_20000steps,286,201,20.0,1.2652064016790307e-05,5.502613956739147e-07,-4.897838619311765,29.391287228508304
gb_Sigma3_t1_Li_vac_c2_s2,700,md_700K_20000steps,286,201,20.0,1.7109390479808747e-05,4.700877410932858e-06,-4.766765461877413,37.14532585841075
gb_Sigma3_t1_Li_vac_c2_s2,800,md_800K_20000steps,286,201,20.0,3.277282619174332e-05,2.12691873298679e-06,-4.484486105259232,50.31033290149845
gb_Sigma3_t1_Li_vac_c2_s2,900,md_900K_20000steps,286,201,20.0,4.313804951899579e-05,7.38429034339863e-06,-4.365139495355107,69.27692514110394
gb_Sigma3_t2,500,md_500K_20000steps,288,201,20.0,9.241618186490518e-06,1.5119854218726068e-06,-5.034251978137766,20.263931583012614
gb_Sigma3_t2,600,md_600K_20000steps,288,201,20.0,1.2625915275849523e-05,2.276448585067165e-06,-4.898737129261357,25.958284409142877
gb_Sigma3_t2,700,md_700K_20000steps,288,201,20.0,2.0348996689375843e-05,1.7956655671205245e-06,-4.691456998871658,35.5650731820347
gb_Sigma3_t2,800,md_800K_20000steps,288,201,20.0,2.9259643897610854e-05,1.7825655027962604e-06,-4.533730963728265,50.005803077616065
gb_Sigma3_t2,900,md_900K_20000steps,288,201,20.0,3.593378903193847e-05,6.66050176950975e-06,-4.444496986277067,58.333076180581074
gb_Sigma3_t2_Li_vac_c1_s1,500,md_500K_20000steps,287,201,20.0,6.38507545174699e-06,2.2412029696405423e-06,-5.194833966359257,17.709584327327583
gb_Sigma3_t2_Li_vac_c1_s1,600,md_600K_20000steps,287,201,20.0,7.1077621471189446e-06,2.4582496125757795e-06,-5.14826711377643,22.637977146133988
gb_Sigma3_t2_Li_vac_c1_s1,700,md_700K_20000steps,287,201,20.0,2.0744210271067434e-05,1.2159555507338818e-06,-4.683103094045229,36.24729272789795
gb_Sigma3_t2_Li_vac_c1_s1,800,md_800K_20000steps,287,201,20.0,2.76723531087715e-05,2.8210741135748944e-06,-4.5579539092109345,47.68147497082855
gb_Sigma3_t2_Li_vac_c1_s1,900,md_900K_20000steps,287,201,20.0,3.475333718560872e-05,5.321099515332013e-07,-4.459003485988767,57.946892629069254
gb_Sigma3_t2_Li_vac_c1_s2,500,md_500K_20000steps,287,201,20.0,6.844034168473899e-06,9.952089879292082e-07,-5.164687830933593,14.233330805382808
gb_Sigma3_t2_Li_vac_c1_s2,600,md_600K_20000steps,287,201,20.0,1.277577524236326e-05,2.3004230647572867e-06,-4.893612737121609,19.933892305059114
gb_Sigma3_t2_Li_vac_c1_s2,700,md_700K_20000steps,287,201,20.0,2.0799055186921448e-05,2.4724509691112637e-06,-4.681956392750028,29.861845935993582
gb_Sigma3_t2_Li_vac_c1_s2,800,md_800K_20000steps,287,201,20.0,2.517210059545843e-05,2.001048601501332e-06,-4.599080541346719,41.61687023258712
gb_Sigma3_t2_Li_vac_c1_s2,900,md_900K_20000steps,287,201,20.0,5.544388018708187e-05,2.740185264007091e-06,-4.256146383647504,66.87794264633344
gb_Sigma3_t2_Li_vac_c2_s1,500,md_500K_20000steps,286,201,20.0,7.1798977991421895e-06,1.1356036153968534e-06,-5.143881737593979,18.39522452553934
gb_Sigma3_t2_Li_vac_c2_s1,600,md_600K_20000steps,286,201,20.0,9.317497540111679e-06,2.7831332183435562e-06,-5.030700713231066,25.415592901593467
gb_Sigma3_t2_Li_vac_c2_s1,700,md_700K_20000steps,286,201,20.0,1.823699449346437e-05,3.690356451770931e-06,-4.739046733028122,31.912059885303933
gb_Sigma3_t2_Li_vac_c2_s1,800,md_800K_20000steps,286,201,20.0,3.1675968554609024e-05,1.1860101639652426e-06,-4.4992700968394335,49.27255406176635
gb_Sigma3_t2_Li_vac_c2_s1,900,md_900K_20000steps,286,201,20.0,4.150390413507431e-05,6.500160704200326e-06,-4.381911048719961,65.86346319961045
gb_Sigma3_t2_Li_vac_c2_s2,500,md_500K_20000steps,286,201,20.0,4.625857358854777e-06,3.0138750472766196e-06,-5.334807763095308,20.41145986664782
gb_Sigma3_t2_Li_vac_c2_s2,600,md_600K_20000steps,286,201,20.0,1.1707481818922144e-05,8.062684196157626e-07,-4.931536507980896,26.212603248168353
gb_Sigma3_t2_Li_vac_c2_s2,700,md_700K_20000steps,286,201,20.0,2.047215411544593e-05,4.016119898771931e-06,-4.688836457717011,34.87761879262293
gb_Sigma3_t2_Li_vac_c2_s2,800,md_800K_20000steps,286,201,20.0,2.9985450354928675e-05,3.7949234777752645e-06,-4.52308942405843,50.8617446104609
gb_Sigma3_t2_Li_vac_c2_s2,900,md_900K_20000steps,286,201,20.0,3.555770316185746e-05,5.55767217433197e-06,-4.449066299905063,62.13231411839659
gb_Sigma3_t3,500,md_500K_20000steps,288,201,20.0,7.86889720209565e-06,1.4451303274334195e-06,-5.104086128200497,13.211385659121431
gb_Sigma3_t3,600,md_600K_20000steps,288,201,20.0,1.1018556729907985e-05,1.553179847140302e-06,-4.957875287996591,19.127592632211627
gb_Sigma3_t3,700,md_700K_20000steps,288,201,20.0,1.9157546475480393e-05,2.840031126722815e-06,-4.717660112188074,30.799025144117657
gb_Sigma3_t3,800,md_800K_20000steps,288,201,20.0,2.4366934536974397e-05,4.3414800696476374e-06,-4.613199103454399,37.77930836455798
gb_Sigma3_t3,900,md_900K_20000steps,288,201,20.0,3.798384353543343e-05,4.603180737712117e-06,-4.420401091685007,49.3218680672578
gb_Sigma3_t3_Li_vac_c1_s1,500,md_500K_20000steps,287,201,20.0,5.131722824198765e-06,8.709134993217218e-07,-5.289736808877745,11.261558159368068
gb_Sigma3_t3_Li_vac_c1_s1,600,md_600K_20000steps,287,201,20.0,1.1398475416223907e-05,2.466389391024449e-06,-4.943153233102075,18.118567242389485
gb_Sigma3_t3_Li_vac_c1_s1,700,md_700K_20000steps,287,201,20.0,1.7241305955543933e-05,2.774616833462725e-06,-4.763429841306812,25.52172441215894
gb_Sigma3_t3_Li_vac_c1_s1,800,md_800K_20000steps,287,201,20.0,2.178597325472438e-05,4.196227217321056e-06,-4.661823033859286,34.774205262793345
gb_Sigma3_t3_Li_vac_c1_s1,900,md_900K_20000steps,287,201,20.0,4.234345779883253e-05,3.051724944464628e-06,-4.373213680052182,56.678455407977246
gb_Sigma3_t3_Li_vac_c1_s2,500,md_500K_20000steps,287,201,20.0,5.918201274853522e-06,1.8478623621358812e-06,-5.227810268801647,21.807591414373494
gb_Sigma3_t3_Li_vac_c1_s2,600,md_600K_20000steps,287,201,20.0,1.4841517248140543e-05,1.4675406541841556e-06,-4.828521698867461,28.61165277126922
gb_Sigma3_t3_Li_vac_c1_s2,700,md_700K_20000steps,287,201,20.0,1.912057757671761e-05,2.714180598965583e-06,-4.718498993095863,39.80802042807353
gb_Sigma3_t3_Li_vac_c1_s2,800,md_800K_20000steps,287,201,20.0,2.8036390938467576e-05,4.138440597441215e-06,-4.5522778928590055,46.75971948684301
gb_Sigma3_t3_Li_vac_c1_s2,900,md_900K_20000steps,287,201,20.0,5.883125524339669e-05,1.3283554881245835e-05,-4.230391885260949,75.26954891194211
gb_Sigma3_t3_Li_vac_c2_s1,500,md_500K_20000steps,286,201,20.0,4.275981069378935e-06,2.3447637303777935e-06,-5.368964226167297,19.047623821114996
gb_Sigma3_t3_Li_vac_c2_s1,600,md_600K_20000steps,286,201,20.0,1.7999019739405977e-05,2.4580123963961646e-06,-4.744751146749994,33.13900061339808
gb_Sigma3_t3_Li_vac_c2_s1,700,md_700K_20000steps,286,201,20.0,1.9435410406230074e-05,3.5326749995485086e-06,-4.71140628419252,41.46473825847593
gb_Sigma3_t3_Li_vac_c2_s1,800,md_800K_20000steps,286,201,20.0,3.622845529512589e-05,6.653511661641674e-06,-4.440950182970838,55.86172588352758
gb_Sigma3_t3_Li_vac_c2_s1,900,md_900K_20000steps,286,201,20.0,4.280622344631746e-05,7.496687923981423e-06,-4.368493085848775,68.91071298364587
gb_Sigma3_t3_Li_vac_c2_s2,500,md_500K_20000steps,286,201,20.0,7.155012367484988e-06,4.274345157572e-07,-5.145389611222745,13.097112346812336
gb_Sigma3_t3_Li_vac_c2_s2,600,md_600K_20000steps,286,201,20.0,1.0163596532271541e-05,2.890171419031182e-06,-4.992952583614389,16.35938456014832
gb_Sigma3_t3_Li_vac_c2_s2,700,md_700K_20000steps,286,201,20.0,1.542470641933071e-05,1.964543755635067e-06,-4.811783093205776,25.87146246905796
gb_Sigma3_t3_Li_vac_c2_s2,800,md_800K_20000steps,286,201,20.0,3.1433166917622826e-05,4.372449423671279e-06,-4.502611861249018,43.930398614404844
gb_Sigma3_t3_Li_vac_c2_s2,900,md_900K_20000steps,286,201,20.0,3.318294624925061e-05,3.5340741585399376e-06,-4.47908505643745,50.97699929041444
