structure_id,temperature_K,distance_bin_A,count
bulk_Li_vac_c1_s1,500,1.625,351
bulk_Li_vac_c1_s1,500,1.875,101
bulk_Li_vac_c1_s1,500,2.125,20
bulk_Li_vac_c1_s1,500,2.375,3
bulk_Li_vac_c1_s1,500,2.625,1
bulk_Li_vac_c1_s1,500,2.875,0
bulk_Li_vac_c1_s1,600,1.625,610
bulk_Li_vac_c1_s1,600,1.875,194
bulk_Li_vac_c1_s1,600,2.125,66
bulk_Li_vac_c1_s1,600,2.375,11
bulk_Li_vac_c1_s1,600,2.625,2
bulk_Li_vac_c1_s1,600,2.875,1
bulk_Li_vac_c1_s1,600,3.125,1
bulk_Li_vac_c1_s1,600,3.375,0
bulk_Li_vac_c1_s1,700,1.625,861
bulk_Li_vac_c1_s1,700,1.875,321
bulk_Li_vac_c1_s1,700,2.125,98
bulk_Li_vac_c1_s1,700,2.375,35
bulk_Li_vac_c1_s1,700,2.625,8
bulk_Li_vac_c1_s1,700,2.875,4
bulk_Li_vac_c1_s1,700,3.125,0
bulk_Li_vac_c1_s1,800,1.625,1243
bulk_Li_vac_c1_s1,800,1.875,566
bulk_Li_vac_c1_s1,800,2.125,232
bulk_Li_vac_c1_s1,800,2.375,70
bulk_Li_vac_c1_s1,800,2.625,29
bulk_Li_vac_c1_s1,800,2.875,5
bulk_Li_vac_c1_s1,800,3.125,4
bulk_Li_vac_c1_s1,800,3.375,0
bulk_Li_vac_c1_s1,900,1.625,1589
bulk_Li_vac_c1_s1,900,1.875,803
bulk_Li_vac_c1_s1,900,2.125,368
bulk_Li_vac_c1_s1,900,2.375,136
bulk_Li_vac_c1_s1,900,2.625,53
bulk_Li_vac_c1_s1,900,2.875,15
bulk_Li_vac_c1_s1,900,3.125,6
bulk_Li_vac_c1_s1,900,3.375,1
bulk_Li_vac_c1_s1,900,3.625,0
bulk_Li_vac_c1_s2,500,1.625,346
bulk_Li_vac_c1_s2,500,1.875,111
bulk_Li_vac_c1_s2,500,2.125,25
bulk_Li_vac_c1_s2,500,2.375,5
bulk_Li_vac_c1_s2,500,2.625,1
bulk_Li_vac_c1_s2,500,2.875,0
bulk_Li_vac_c1_s2,600,1.625,650
bulk_Li_vac_c1_s2,600,1.875,210
bulk_Li_vac_c1_s2,600,2.125,61
bulk_Li_vac_c1_s2,600,2.375,15
bulk_Li_vac_c1_s2,600,2.625,4
bulk_Li_vac_c1_s2,600,2.875,0
bulk_Li_vac_c1_s2,700,1.625,947
bulk_Li_vac_c1_s2,700,1.875,376
bulk_Li_vac_c1_s2,700,2.125,127
bulk_Li_vac_c1_s2,700,2.375,31
bulk_Li_vac_c1_s2,700,2.625,13
bulk_Li_vac_c1_s2,700,2.875,1
bulk_Li_vac_c1_s2,700,3.125,2
bulk_Li_vac_c1_s2,700,3.375,1
bulk_Li_vac_c1_s2,700,3.625,0
bulk_Li_vac_c1_s2,800,1.625,1231
bulk_Li_vac_c1_s2,800,1.875,563
bulk_Li_vac_c1_s2,800,2.125,232
bulk_Li_vac_c1_s2,800,2.375,89
bulk_Li_vac_c1_s2,800,2.625,27
bulk_Li_vac_c1_s2,800,2.875,7
bulk_Li_vac_c1_s2,800,3.125,1
bulk_Li_vac_c1_s2,800,3.375,0
bulk_Li_vac_c1_s2,900,1.625,1618
bulk_Li_vac_c1_s2,900,1.875,786
bulk_Li_vac_c1_s2,900,2.125,312
bulk_Li_vac_c1_s2,900,2.375,128
bulk_Li_vac_c1_s2,900,2.625,52
bulk_Li_vac_c1_s2,900,2.875,18
bulk_Li_vac_c1_s2,900,3.125,2
bulk_Li_vac_c1_s2,900,3.375,2
bulk_Li_vac_c1_s2,900,3.625,0
bulk_Li_vac_c2_s1,500,1.625,377
bulk_Li_vac_c2_s1,500,1.875,122
bulk_Li_vac_c2_s1,500,2.125,15
bulk_Li_vac_c2_s1,500,2.375,6
bulk_Li_vac_c2_s1,500,2.625,0
bulk_Li_vac_c2_s1,600,1.625,617
bulk_Li_vac_c2_s1,600,1.875,192
bulk_Li_vac_c2_s1,600,2.125,47
bulk_Li_vac_c2_s1,600,2.375,16
bulk_Li_vac_c2_s1,600,2.625,3
bulk_Li_vac_c2_s1,600,2.875,0
bulk_Li_vac_c2_s1,700,1.625,989
bulk_Li_vac_c2_s1,700,1.875,401
bulk_Li_vac_c2_s1,700,2.125,130
bulk_Li_vac_c2_s1,700,2.375,55
bulk_Li_vac_c2_s1,700,2.625,13
bulk_Li_vac_c2_s1,700,2.875,4
bulk_Li_vac_c2_s1,700,3.125,1
bulk_Li_vac_c2_s1,700,3.375,0
bulk_Li_vac_c2_s1,800,1.625,1355
bulk_Li_vac_c2_s1,800,1.875,582
bulk_Li_vac_c2_s1,800,2.125,230
bulk_Li_vac_c2_s1,800,2.375,73
bulk_Li_vac_c2_s1,800,2.625,23
bulk_Li_vac_c2_s1,800,2.875,6
bulk_Li_vac_c2_s1,800,3.125,1
bulk_Li_vac_c2_s1,800,3.375,0
bulk_Li_vac_c2_s1,900,1.625,1709
bulk_Li_vac_c2_s1,900,1.875,751
bulk_Li_vac_c2_s1,900,2.125,361
bulk_Li_vac_c2_s1,900,2.375,152
bulk_Li_vac_c2_s1,900,2.625,60
bulk_Li_vac_c2_s1,900,2.875,18
bulk_Li_vac_c2_s1,900,3.125,2
bulk_Li_vac_c2_s1,900,3.375,0
bulk_Li_vac_c2_s2,500,1.625,348
bulk_Li_vac_c2_s2,500,1.875,107
bulk_Li_vac_c2_s2,500,2.125,19
bulk_Li_vac_c2_s2,500,2.375,3
bulk_Li_vac_c2_s2,500,2.625,0
bulk_Li_vac_c2_s2,600,1.625,663
bulk_Li_vac_c2_s2,600,1.875,212
bulk_Li_vac_c2_s2,600,2.125,53
bulk_Li_vac_c2_s2,600,2.375,10
bulk_Li_vac_c2_s2,600,2.625,2
bulk_Li_vac_c2_s2,600,2.875,0
bulk_Li_vac_c2_s2,700,1.625,1030
bulk_Li_vac_c2_s2,700,1.875,372
bulk_Li_vac_c2_s2,700,2.125,145
bulk_Li_vac_c2_s2,700,2.375,39
bulk_Li_vac_c2_s2,700,2.625,15
bulk_Li_vac_c2_s2,700,2.875,2
bulk_Li_vac_c2_s2,700,3.125,0
bulk_Li_vac_c2_s2,800,1.625,1386
bulk_Li_vac_c2_s2,800,1.875,606
bulk_Li_vac_c2_s2,800,2.125,263
bulk_Li_vac_c2_s2,800,2.375,91
bulk_Li_vac_c2_s2,800,2.625,26
bulk_Li_vac_c2_s2,800,2.875,6
bulk_Li_vac_c2_s2,800,3.125,2
bulk_Li_vac_c2_s2,800,3.375,1
bulk_Li_vac_c2_s2,800,3.625,0
bulk_Li_vac_c2_s2,900,1.625,1613
bulk_Li_vac_c2_s2,900,1.875,802
bulk_Li_vac_c2_s2,900,2.125,337
bulk_Li_vac_c2_s2,900,2.375,144
bulk_Li_vac_c2_s2,900,2.625,63
bulk_Li_vac_c2_s2,900,2.875,16
bulk_Li_vac_c2_s2,900,3.125,5
bulk_Li_vac_c2_s2,900,3.375,1
bulk_Li_vac_c2_s2,900,3.625,0
bulk_ordered,500,1.625,358
bulk_ordered,500,1.875,90
bulk_ordered,500,2.125,18
bulk_ordered,500,2.375,3
bulk_ordered,500,2.625,1
bulk_ordered,500,2.875,0
bulk_ordered,600,1.625,647
bulk_ordered,600,1.875,210
bulk_ordered,600,2.125,52
bulk_ordered,600,2.375,14
bulk_ordered,600,2.625,0
bulk_ordered,600,2.875,1
bulk_ordered,600,3.125,0
bulk_ordered,700,1.625,902
bulk_ordered,700,1.875,342
bulk_ordered,700,2.125,115
bulk_ordered,700,2.375,31
bulk_ordered,700,2.625,4
bulk_ordered,700,2.875,2
bulk_ordered,700,3.125,0
bulk_ordered,800,1.625,1338
bulk_ordered,800,1.875,576
bulk_ordered,800,2.125,223
bulk_ordered,800,2.375,85
bulk_ordered,800,2.625,32
bulk_ordered,800,2.875,10
bulk_ordered,800,3.125,2
bulk_ordered,800,3.375,0
bulk_ordered,900,1.625,1645
bulk_ordered,900,1.875,791
bulk_ordered,900,2.125,343
bulk_ordered,900,2.375,150
bulk_ordered,900,2.625,50
bulk_ordered,900,2.875,17
bulk_ordered,900,3.125,7
bulk_ordered,900,3.375,1
bulk_ordered,900,3.625,0
gb_Sigma3_t1,500,1.625,545
gb_Sigma3_t1,500,1.875,145
gb_Sigma3_t1,500,2.125,42
gb_Sigma3_t1,500,2.375,12
gb_Sigma3_t1,500,2.625,3
gb_Sigma3_t1,500,2.875,0
gb_Sigma3_t1,600,1.625,985
gb_Sigma3_t1,600,1.875,342
gb_Sigma3_t1,600,2.125,105
gb_Sigma3_t1,600,2.375,28
gb_Sigma3_t1,600,2.625,6
gb_Sigma3_t1,600,2.875,2
gb_Sigma3_t1,600,3.125,0
gb_Sigma3_t1,700,1.625,1449
gb_Sigma3_t1,700,1.875,567
gb_Sigma3_t1,700,2.125,222
gb_Sigma3_t1,700,2.375,58
gb_Sigma3_t1,700,2.625,19
gb_Sigma3_t1,700,2.875,5
gb_Sigma3_t1,700,3.125,2
gb_Sigma3_t1,700,3.375,0
gb_Sigma3_t1,800,1.625,1966
gb_Sigma3_t1,800,1.875,947
gb_Sigma3_t1,800,2.125,399
gb_Sigma3_t1,800,2.375,129
gb_Sigma3_t1,800,2.625,51
gb_Sigma3_t1,800,2.875,9
gb_Sigma3_t1,800,3.125,6
gb_Sigma3_t1,800,3.375,3
gb_Sigma3_t1,800,3.625,0
gb_Sigma3_t1,900,1.625,2584
gb_Sigma3_t1,900,1.875,1349
gb_Sigma3_t1,900,2.125,583
gb_Sigma3_t1,900,2.375,239
gb_Sigma3_t1,900,2.625,97
gb_Sigma3_t1,900,2.875,37
gb_Sigma3_t1,900,3.125,7
gb_Sigma3_t1,900,3.375,4
gb_Sigma3_t1,900,3.625,2
gb_Sigma3_t1,900,3.875,1
gb_Sigma3_t1,900,4.125,0
gb_Sigma3_t1_Li_vac_c1_s1,500,1.625,450
gb_Sigma3_t1_Li_vac_c1_s1,500,1.875,115
gb_Sigma3_t1_Li_vac_c1_s1,500,2.125,38
gb_Sigma3_t1_Li_vac_c1_s1,500,2.375,7
gb_Sigma3_t1_Li_vac_c1_s1,500,2.625,1
gb_Sigma3_t1_Li_vac_c1_s1,500,2.875,0
gb_Sigma3_t1_Li_vac_c1_s1,600,1.625,944
gb_Sigma3_t1_Li_vac_c1_s1,600,1.875,306
gb_Sigma3_t1_Li_vac_c1_s1,600,2.125,87
gb_Sigma3_t1_Li_vac_c1_s1,600,2.375,28
gb_Sigma3_t1_Li_vac_c1_s1,600,2.625,8
gb_Sigma3_t1_Li_vac_c1_s1,600,2.875,1
gb_Sigma3_t1_Li_vac_c1_s1,600,3.125,0
gb_Sigma3_t1_Li_vac_c1_s1,700,1.625,1482
gb_Sigma3_t1_Li_vac_c1_s1,700,1.875,566
gb_Sigma3_t1_Li_vac_c1_s1,700,2.125,176
gb_Sigma3_t1_Li_vac_c1_s1,700,2.375,68
gb_Sigma3_t1_Li_vac_c1_s1,700,2.625,19
gb_Sigma3_t1_Li_vac_c1_s1,700,2.875,4
gb_Sigma3_t1_Li_vac_c1_s1,700,3.125,1
gb_Sigma3_t1_Li_vac_c1_s1,700,3.375,0
gb_Sigma3_t1_Li_vac_c1_s1,800,1.625,1887
gb_Sigma3_t1_Li_vac_c1_s1,800,1.875,874
gb_Sigma3_t1_Li_vac_c1_s1,800,2.125,350
gb_Sigma3_t1_Li_vac_c1_s1,800,2.375,169
gb_Sigma3_t1_Li_vac_c1_s1,800,2.625,58
gb_Sigma3_t1_Li_vac_c1_s1,800,2.875,15
gb_Sigma3_t1_Li_vac_c1_s1,800,3.125,7
gb_Sigma3_t1_Li_vac_c1_s1,800,3.375,0
gb_Sigma3_t1_Li_vac_c1_s1,900,1.625,2488
gb_Sigma3_t1_Li_vac_c1_s1,900,1.875,1214
gb_Sigma3_t1_Li_vac_c1_s1,900,2.125,613
gb_Sigma3_t1_Li_vac_c1_s1,900,2.375,227
gb_Sigma3_t1_Li_vac_c1_s1,900,2.625,90
gb_Sigma3_t1_Li_vac_c1_s1,900,2.875,27
gb_Sigma3_t1_Li_vac_c1_s1,900,3.125,5
gb_Sigma3_t1_Li_vac_c1_s1,900,3.375,3
gb_Sigma3_t1_Li_vac_c1_s1,900,3.625,2
gb_Sigma3_t1_Li_vac_c1_s1,900,3.875,0
gb_Sigma3_t1_Li_vac_c1_s2,500,1.625,641
gb_Sigma3_t1_Li_vac_c1_s2,500,1.875,215
gb_Sigma3_t1_Li_vac_c1_s2,500,2.125,81
gb_Sigma3_t1_Li_vac_c1_s2,500,2.375,30
gb_Sigma3_t1_Li_vac_c1_s2,500,2.625,9
gb_Sigma3_t1_Li_vac_c1_s2,500,2.875,5
gb_Sigma3_t1_Li_vac_c1_s2,500,3.125,2
gb_Sigma3_t1_Li_vac_c1_s2,500,3.375,1
gb_Sigma3_t1_Li_vac_c1_s2,500,3.625,2
gb_Sigma3_t1_Li_vac_c1_s2,500,3.875,0
gb_Sigma3_t1_Li_vac_c1_s2,600,1.625,1097
gb_Sigma3_t1_Li_vac_c1_s2,600,1.875,428
gb_Sigma3_t1_Li_vac_c1_s2,600,2.125,153
gb_Sigma3_t1_Li_vac_c1_s2,600,2.375,49
gb_Sigma3_t1_Li_vac_c1_s2,600,2.625,21
gb_Sigma3_t1_Li_vac_c1_s2,600,2.875,2
gb_Sigma3_t1_Li_vac_c1_s2,600,3.125,5
gb_Sigma3_t1_Li_vac_c1_s2,600,3.375,3
gb_Sigma3_t1_Li_vac_c1_s2,600,3.625,0
gb_Sigma3_t1_Li_vac_c1_s2,600,3.875,2
gb_Sigma3_t1_Li_vac_c1_s2,600,4.125,0
gb_Sigma3_t1_Li_vac_c1_s2,700,1.625,1527
gb_Sigma3_t1_Li_vac_c1_s2,700,1.875,698
gb_Sigma3_t1_Li_vac_c1_s2,700,2.125,227
gb_Sigma3_t1_Li_vac_c1_s2,700,2.375,116
gb_Sigma3_t1_Li_vac_c1_s2,700,2.625,41
gb_Sigma3_t1_Li_vac_c1_s2,700,2.875,10
gb_Sigma3_t1_Li_vac_c1_s2,700,3.125,6
gb_Sigma3_t1_Li_vac_c1_s2,700,3.375,2
gb_Sigma3_t1_Li_vac_c1_s2,700,3.625,1
gb_Sigma3_t1_Li_vac_c1_s2,700,3.875,0
gb_Sigma3_t1_Li_vac_c1_s2,800,1.625,2053
gb_Sigma3_t1_Li_vac_c1_s2,800,1.875,906
gb_Sigma3_t1_Li_vac_c1_s2,800,2.125,393
gb_Sigma3_t1_Li_vac_c1_s2,800,2.375,142
gb_Sigma3_t1_Li_vac_c1_s2,800,2.625,61
gb_Sigma3_t1_Li_vac_c1_s2,800,2.875,18
gb_Sigma3_t1_Li_vac_c1_s2,800,3.125,7
gb_Sigma3_t1_Li_vac_c1_s2,800,3.375,1
gb_Sigma3_t1_Li_vac_c1_s2,800,3.625,1
gb_Sigma3_t1_Li_vac_c1_s2,800,3.875,0
gb_Sigma3_t1_Li_vac_c1_s2,900,1.625,2765
gb_Sigma3_t1_Li_vac_c1_s2,900,1.875,1440
gb_Sigma3_t1_Li_vac_c1_s2,900,2.125,667
gb_Sigma3_t1_Li_vac_c1_s2,900,2.375,284
gb_Sigma3_t1_Li_vac_c1_s2,900,2.625,128
gb_Sigma3_t1_Li_vac_c1_s2,900,2.875,44
gb_Sigma3_t1_Li_vac_c1_s2,900,3.125,15
gb_Sigma3_t1_Li_vac_c1_s2,900,3.375,3
gb_Sigma3_t1_Li_vac_c1_s2,900,3.625,2
gb_Sigma3_t1_Li_vac_c1_s2,900,3.875,0
gb_Sigma3_t1_Li_vac_c2_s1,500,1.625,694
gb_Sigma3_t1_Li_vac_c2_s1,500,1.875,215
gb_Sigma3_t1_Li_vac_c2_s1,500,2.125,77
gb_Sigma3_t1_Li_vac_c2_s1,500,2.375,31
gb_Sigma3_t1_Li_vac_c2_s1,500,2.625,11
gb_Sigma3_t1_Li_vac_c2_s1,500,2.875,2
gb_Sigma3_t1_Li_vac_c2_s1,500,3.125,2
gb_Sigma3_t1_Li_vac_c2_s1,500,3.375,2
gb_Sigma3_t1_Li_vac_c2_s1,500,3.625,0
gb_Sigma3_t1_Li_vac_c2_s1,600,1.625,1081
gb_Sigma3_t1_Li_vac_c2_s1,600,1.875,399
gb_Sigma3_t1_Li_vac_c2_s1,600,2.125,136
gb_Sigma3_t1_Li_vac_c2_s1,600,2.375,45
gb_Sigma3_t1_Li_vac_c2_s1,600,2.625,22
gb_Sigma3_t1_Li_vac_c2_s1,600,2.875,5
gb_Sigma3_t1_Li_vac_c2_s1,600,3.125,3
gb_Sigma3_t1_Li_vac_c2_s1,600,3.375,2
gb_Sigma3_t1_Li_vac_c2_s1,600,3.625,0
gb_Sigma3_t1_Li_vac_c2_s1,700,1.625,1678
gb_Sigma3_t1_Li_vac_c2_s1,700,1.875,741
gb_Sigma3_t1_Li_vac_c2_s1,700,2.125,300
gb_Sigma3_t1_Li_vac_c2_s1,700,2.375,91
gb_Sigma3_t1_Li_vac_c2_s1,700,2.625,36
gb_Sigma3_t1_Li_vac_c2_s1,700,2.875,15
gb_Sigma3_t1_Li_vac_c2_s1,700,3.125,9
gb_Sigma3_t1_Li_vac_c2_s1,700,3.375,1
gb_Sigma3_t1_Li_vac_c2_s1,700,3.625,0
gb_Sigma3_t1_Li_vac_c2_s1,700,3.875,0
gb_Sigma3_t1_Li_vac_c2_s1,700,4.125,0
gb_Sigma3_t1_Li_vac_c2_s1,700,4.375,1
gb_Sigma3_t1_Li_vac_c2_s1,700,4.625,0
gb_Sigma3_t1_Li_vac_c2_s1,800,1.625,2202
gb_Sigma3_t1_Li_vac_c2_s1,800,1.875,1001
gb_Sigma3_t1_Li_vac_c2_s1,800,2.125,429
gb_Sigma3_t1_Li_vac_c2_s1,800,2.375,186
gb_Sigma3_t1_Li_vac_c2_s1,800,2.625,64
gb_Sigma3_t1_Li_vac_c2_s1,800,2.875,17
gb_Sigma3_t1_Li_vac_c2_s1,800,3.125,9
gb_Sigma3_t1_Li_vac_c2_s1,800,3.375,3
gb_Sigma3_t1_Li_vac_c2_s1,800,3.625,0
gb_Sigma3_t1_Li_vac_c2_s1,800,3.875,1
gb_Sigma3_t1_Li_vac_c2_s1,800,4.125,0
gb_Sigma3_t1_Li_vac_c2_s1,900,1.625,2741
gb_Sigma3_t1_Li_vac_c2_s1,900,1.875,1422
gb_Sigma3_t1_Li_vac_c2_s1,900,2.125,621
gb_Sigma3_t1_Li_vac_c2_s1,900,2.375,284
gb_Sigma3_t1_Li_vac_c2_s1,900,2.625,125
gb_Sigma3_t1_Li_vac_c2_s1,900,2.875,39
gb_Sigma3_t1_Li_vac_c2_s1,900,3.125,14
gb_Sigma3_t1_Li_vac_c2_s1,900,3.375,7
gb_Sigma3_t1_Li_vac_c2_s1,900,3.625,4
gb_Sigma3_t1_Li_vac_c2_s1,900,3.875,0
gb_Sigma3_t1_Li_vac_c2_s2,500,1.625,633
gb_Sigma3_t1_Li_vac_c2_s2,500,1.875,231
gb_Sigma3_t1_Li_vac_c2_s2,500,2.125,116
gb_Sigma3_t1_Li_vac_c2_s2,500,2.375,33
gb_Sigma3_t1_Li_vac_c2_s2,500,2.625,7
gb_Sigma3_t1_Li_vac_c2_s2,500,2.875,6
gb_Sigma3_t1_Li_vac_c2_s2,500,3.125,3
gb_Sigma3_t1_Li_vac_c2_s2,500,3.375,1
gb_Sigma3_t1_Li_vac_c2_s2,500,3.625,0
gb_Sigma3_t1_Li_vac_c2_s2,600,1.625,1162
gb_Sigma3_t1_Li_vac_c2_s2,600,1.875,474
gb_Sigma3_t1_Li_vac_c2_s2,600,2.125,154
gb_Sigma3_t1_Li_vac_c2_s2,600,2.375,53
gb_Sigma3_t1_Li_vac_c2_s2,600,2.625,22
gb_Sigma3_t1_Li_vac_c2_s2,600,2.875,12
gb_Sigma3_t1_Li_vac_c2_s2,600,3.125,5
gb_Sigma3_t1_Li_vac_c2_s2,600,3.375,1
gb_Sigma3_t1_Li_vac_c2_s2,600,3.625,0
gb_Sigma3_t1_Li_vac_c2_s2,700,1.625,1712
gb_Sigma3_t1_Li_vac_c2_s2,700,1.875,707
gb_Sigma3_t1_Li_vac_c2_s2,700,2.125,292
gb_Sigma3_t1_Li_vac_c2_s2,700,2.375,111
gb_Sigma3_t1_Li_vac_c2_s2,700,2.625,29
gb_Sigma3_t1_Li_vac_c2_s2,700,2.875,14
gb_Sigma3_t1_Li_vac_c2_s2,700,3.125,5
gb_Sigma3_t1_Li_vac_c2_s2,700,3.375,4
gb_Sigma3_t1_Li_vac_c2_s2,700,3.625,1
gb_Sigma3_t1_Li_vac_c2_s2,700,3.875,0
gb_Sigma3_t1_Li_vac_c2_s2,800,1.625,2205
gb_Sigma3_t1_Li_vac_c2_s2,800,1.875,1060
gb_Sigma3_t1_Li_vac_c2_s2,800,2.125,435
gb_Sigma3_t1_Li_vac_c2_s2,800,2.375,200
gb_Sigma3_t1_Li_vac_c2_s2,800,2.625,57
gb_Sigma3_t1_Li_vac_c2_s2,800,2.875,30
gb_Sigma3_t1_Li_vac_c2_s2,800,3.125,12
gb_Sigma3_t1_Li_vac_c2_s2,800,3.375,3
gb_Sigma3_t1_Li_vac_c2_s2,800,3.625,1
gb_Sigma3_t1_Li_vac_c2_s2,800,3.875,0
gb_Sigma3_t1_Li_vac_c2_s2,800,4.125,1
gb_Sigma3_t1_Li_vac_c2_s2,800,4.375,0
gb_Sigma3_t1_Li_vac_c2_s2,900,1.625,2860
gb_Sigma3_t1_Li_vac_c2_s2,900,1.875,1454
gb_Sigma3_t1_Li_vac_c2_s2,900,2.125,741
gb_Sigma3_t1_Li_vac_c2_s2,900,2.375,309
gb_Sigma3_t1_Li_vac_c2_s2,900,2.625,130
gb_Sigma3_t1_Li_vac_c2_s2,900,2.875,59
gb_Sigma3_t1_Li_vac_c2_s2,900,3.125,15
gb_Sigma3_t1_Li_vac_c2_s2,900,3.375,8
gb_Sigma3_t1_Li_vac_c2_s2,900,3.625,1
gb_Sigma3_t1_Li_vac_c2_s2,900,3.875,1
gb_Sigma3_t1_Li_vac_c2_s2,900,4.125,1
gb_Sigma3_t1_Li_vac_c2_s2,900,4.375,1
gb_Sigma3_t1_Li_vac_c2_s2,900,4.625,0
gb_Sigma3_t2,500,1.625,694
gb_Sigma3_t2,500,1.875,273
gb_Sigma3_t2,500,2.125,65
gb_Sigma3_t2,500,2.375,31
gb_Sigma3_t2,500,2.625,11
gb_Sigma3_t2,500,2.875,1
gb_Sigma3_t2,500,3.125,1
gb_Sigma3_t2,500,3.375,0
gb_Sigma3_t2,600,1.625,1088
gb_Sigma3_t2,600,1.875,446
gb_Sigma3_t2,600,2.125,157
gb_Sigma3_t2,600,2.375,43
gb_Sigma3_t2,600,2.625,21
gb_Sigma3_t2,600,2.875,14
gb_Sigma3_t2,600,3.125,1
gb_Sigma3_t2,600,3.375,1
gb_Sigma3_t2,600,3.625,2
gb_Sigma3_t2,600,3.875,0
gb_Sigma3_t2,700,1.625,1685
gb_Sigma3_t2,700,1.875,724
gb_Sigma3_t2,700,2.125,279
gb_Sigma3_t2,700,2.375,95
gb_Sigma3_t2,700,2.625,38
gb_Sigma3_t2,700,2.875,14
gb_Sigma3_t2,700,3.125,1
gb_Sigma3_t2,700,3.375,1
gb_Sigma3_t2,700,3.625,2
gb_Sigma3_t2,700,3.875,2
gb_Sigma3_t2,700,4.125,0
gb_Sigma3_t2,800,1.625,2221
gb_Sigma3_t2,800,1.875,1021
gb_Sigma3_t2,800,2.125,451
gb_Sigma3_t2,800,2.375,160
gb_Sigma3_t2,800,2.625,59
gb_Sigma3_t2,800,2.875,35
gb_Sigma3_t2,800,3.125,3
gb_Sigma3_t2,800,3.375,1
gb_Sigma3_t2,800,3.625,0
gb_Sigma3_t2,800,3.875,1
gb_Sigma3_t2,800,4.125,0
gb_Sigma3_t2,900,1.625,2708
gb_Sigma3_t2,900,1.875,1377
gb_Sigma3_t2,900,2.125,649
gb_Sigma3_t2,900,2.375,265
gb_Sigma3_t2,900,2.625,110
gb_Sigma3_t2,900,2.875,47
gb_Sigma3_t2,900,3.125,14
gb_Sigma3_t2,900,3.375,4
gb_Sigma3_t2,900,3.625,2
gb_Sigma3_t2,900,3.875,0
gb_Sigma3_t2_Li_vac_c1_s1,500,1.625,690
gb_Sigma3_t2_Li_vac_c1_s1,500,1.875,247
gb_Sigma3_t2_Li_vac_c1_s1,500,2.125,81
gb_Sigma3_t2_Li_vac_c1_s1,500,2.375,18
gb_Sigma3_t2_Li_vac_c1_s1,500,2.625,9
gb_Sigma3_t2_Li_vac_c1_s1,500,2.875,4
gb_Sigma3_t2_Li_vac_c1_s1,500,3.125,4
gb_Sigma3_t2_Li_vac_c1_s1,500,3.375,1
gb_Sigma3_t2_Li_vac_c1_s1,500,3.625,0
gb_Sigma3_t2_Li_vac_c1_s1,500,3.875,1
