structure_id,frequency_THz,vdos
bulk_Li_vac_c1_s1,0.0000,0.113466
bulk_Li_vac_c1_s1,0.1000,0.050081
bulk_Li_vac_c1_s1,0.2000,0.021871
bulk_Li_vac_c1_s1,0.3000,0.019783
bulk_Li_vac_c1_s1,0.4000,0.016779
bulk_Li_vac_c1_s1,0.5000,0.017152
bulk_Li_vac_c1_s1,0.6000,0.046638
bulk_Li_vac_c1_s1,0.7000,0.088461
bulk_Li_vac_c1_s1,0.8000,0.061450
bulk_Li_vac_c1_s1,0.9000,0.022972
bulk_Li_vac_c1_s1,1.0000,0.086930
bulk_Li_vac_c1_s1,1.1000,0.043584
bulk_Li_vac_c1_s1,1.2000,0.034579
bulk_Li_vac_c1_s1,1.3000,0.040243
bulk_Li_vac_c1_s1,1.4000,0.047165
bulk_Li_vac_c1_s1,1.5000,0.013960
bulk_Li_vac_c1_s1,1.6000,0.055355
bulk_Li_vac_c1_s1,1.7000,0.076136
bulk_Li_vac_c1_s1,1.8000,0.068640
bulk_Li_vac_c1_s1,1.9000,0.039923
bulk_Li_vac_c1_s1,2.0000,0.025638
bulk_Li_vac_c1_s1,2.1000,0.044978
bulk_Li_vac_c1_s1,2.2000,0.051123
bulk_Li_vac_c1_s1,2.3000,0.044704
bulk_Li_vac_c1_s1,2.4000,0.046300
bulk_Li_vac_c1_s1,2.5000,0.049491
bulk_Li_vac_c1_s1,2.6000,0.027159
bulk_Li_vac_c1_s1,2.7000,0.029626
bulk_Li_vac_c1_s1,2.8000,0.038884
bulk_Li_vac_c1_s1,2.9000,0.021720
bulk_Li_vac_c1_s1,3.0000,0.008552
bulk_Li_vac_c1_s1,3.1000,0.006509
bulk_Li_vac_c1_s1,3.2000,0.011245
bulk_Li_vac_c1_s1,3.3000,0.016629
bulk_Li_vac_c1_s1,3.4000,0.010147
bulk_Li_vac_c1_s1,3.5000,0.005830
bulk_Li_vac_c1_s1,3.6000,0.016797
bulk_Li_vac_c1_s1,3.7000,0.016249
bulk_Li_vac_c1_s1,3.8000,0.009055
bulk_Li_vac_c1_s1,3.9000,0.006656
bulk_Li_vac_c1_s1,4.0000,0.004861
bulk_Li_vac_c1_s1,4.1000,0.004519
bulk_Li_vac_c1_s1,4.2000,0.004518
bulk_Li_vac_c1_s1,4.3000,0.001546
bulk_Li_vac_c1_s1,4.4000,0.002968
bulk_Li_vac_c1_s1,4.5000,0.002267
bulk_Li_vac_c1_s1,4.6000,0.001504
bulk_Li_vac_c1_s1,4.7000,0.000861
bulk_Li_vac_c1_s1,4.8000,0.001184
bulk_Li_vac_c1_s1,4.9000,0.000503
bulk_Li_vac_c1_s1,5.0000,0.000681
bulk_Li_vac_c1_s2,0.0000,0.139237
bulk_Li_vac_c1_s2,0.1000,0.057380
bulk_Li_vac_c1_s2,0.2000,0.022538
bulk_Li_vac_c1_s2,0.3000,0.023207
bulk_Li_vac_c1_s2,0.4000,0.020916
bulk_Li_vac_c1_s2,0.5000,0.009513
bulk_Li_vac_c1_s2,0.6000,0.011829
bulk_Li_vac_c1_s2,0.7000,0.032843
bulk_Li_vac_c1_s2,0.8000,0.039867
bulk_Li_vac_c1_s2,0.9000,0.035533
bulk_Li_vac_c1_s2,1.0000,0.048576
bulk_Li_vac_c1_s2,1.1000,0.037530
bulk_Li_vac_c1_s2,1.2000,0.072735
bulk_Li_vac_c1_s2,1.3000,0.095506
bulk_Li_vac_c1_s2,1.4000,0.088502
bulk_Li_vac_c1_s2,1.5000,0.039821
bulk_Li_vac_c1_s2,1.6000,0.032137
bulk_Li_vac_c1_s2,1.7000,0.021428
bulk_Li_vac_c1_s2,1.8000,0.035650
bulk_Li_vac_c1_s2,1.9000,0.037506
bulk_Li_vac_c1_s2,2.0000,0.020092
bulk_Li_vac_c1_s2,2.1000,0.028993
bulk_Li_vac_c1_s2,2.2000,0.018191
bulk_Li_vac_c1_s2,2.3000,0.005428
bulk_Li_vac_c1_s2,2.4000,0.008058
bulk_Li_vac_c1_s2,2.5000,0.025541
bulk_Li_vac_c1_s2,2.6000,0.021341
bulk_Li_vac_c1_s2,2.7000,0.010972
bulk_Li_vac_c1_s2,2.8000,0.020217
bulk_Li_vac_c1_s2,2.9000,0.018069
bulk_Li_vac_c1_s2,3.0000,0.005857
bulk_Li_vac_c1_s2,3.1000,0.012163
bulk_Li_vac_c1_s2,3.2000,0.009423
bulk_Li_vac_c1_s2,3.3000,0.003553
bulk_Li_vac_c1_s2,3.4000,0.006563
bulk_Li_vac_c1_s2,3.5000,0.011929
bulk_Li_vac_c1_s2,3.6000,0.003595
bulk_Li_vac_c1_s2,3.7000,0.002712
bulk_Li_vac_c1_s2,3.8000,0.006474
bulk_Li_vac_c1_s2,3.9000,0.010591
bulk_Li_vac_c1_s2,4.0000,0.006087
bulk_Li_vac_c1_s2,4.1000,0.000948
bulk_Li_vac_c1_s2,4.2000,0.002779
bulk_Li_vac_c1_s2,4.3000,0.001591
bulk_Li_vac_c1_s2,4.4000,0.001850
bulk_Li_vac_c1_s2,4.5000,0.000753
bulk_Li_vac_c1_s2,4.6000,0.001455
bulk_Li_vac_c1_s2,4.7000,0.000479
bulk_Li_vac_c1_s2,4.8000,0.001000
bulk_Li_vac_c1_s2,4.9000,0.000735
bulk_Li_vac_c1_s2,5.0000,0.000652
bulk_Li_vac_c2_s1,0.0000,0.143908
bulk_Li_vac_c2_s1,0.1000,0.070162
bulk_Li_vac_c2_s1,0.2000,0.017979
bulk_Li_vac_c2_s1,0.3000,0.019892
bulk_Li_vac_c2_s1,0.4000,0.015704
bulk_Li_vac_c2_s1,0.5000,0.028111
bulk_Li_vac_c2_s1,0.6000,0.009005
bulk_Li_vac_c2_s1,0.7000,0.010389
bulk_Li_vac_c2_s1,0.8000,0.017400
bulk_Li_vac_c2_s1,0.9000,0.018856
bulk_Li_vac_c2_s1,1.0000,0.016484
bulk_Li_vac_c2_s1,1.1000,0.036672
bulk_Li_vac_c2_s1,1.2000,0.032642
bulk_Li_vac_c2_s1,1.3000,0.043098
bulk_Li_vac_c2_s1,1.4000,0.025753
bulk_Li_vac_c2_s1,1.5000,0.008998
bulk_Li_vac_c2_s1,1.6000,0.065099
bulk_Li_vac_c2_s1,1.7000,0.089191
bulk_Li_vac_c2_s1,1.8000,0.043400
bulk_Li_vac_c2_s1,1.9000,0.023474
bulk_Li_vac_c2_s1,2.0000,0.029672
bulk_Li_vac_c2_s1,2.1000,0.045190
bulk_Li_vac_c2_s1,2.2000,0.070595
bulk_Li_vac_c2_s1,2.3000,0.035184
bulk_Li_vac_c2_s1,2.4000,0.013165
bulk_Li_vac_c2_s1,2.5000,0.038925
bulk_Li_vac_c2_s1,2.6000,0.043730
bulk_Li_vac_c2_s1,2.7000,0.021282
bulk_Li_vac_c2_s1,2.8000,0.002887
bulk_Li_vac_c2_s1,2.9000,0.014058
bulk_Li_vac_c2_s1,3.0000,0.008639
bulk_Li_vac_c2_s1,3.1000,0.028077
bulk_Li_vac_c2_s1,3.2000,0.014887
bulk_Li_vac_c2_s1,3.3000,0.010289
bulk_Li_vac_c2_s1,3.4000,0.006969
bulk_Li_vac_c2_s1,3.5000,0.025204
bulk_Li_vac_c2_s1,3.6000,0.023137
bulk_Li_vac_c2_s1,3.7000,0.008002
bulk_Li_vac_c2_s1,3.8000,0.011773
bulk_Li_vac_c2_s1,3.9000,0.004620
bulk_Li_vac_c2_s1,4.0000,0.008552
bulk_Li_vac_c2_s1,4.1000,0.009227
bulk_Li_vac_c2_s1,4.2000,0.004009
bulk_Li_vac_c2_s1,4.3000,0.005055
bulk_Li_vac_c2_s1,4.4000,0.001222
bulk_Li_vac_c2_s1,4.5000,0.001212
bulk_Li_vac_c2_s1,4.6000,0.000625
bulk_Li_vac_c2_s1,4.7000,0.001202
bulk_Li_vac_c2_s1,4.8000,0.000592
bulk_Li_vac_c2_s1,4.9000,0.000576
bulk_Li_vac_c2_s1,5.0000,0.000747
bulk_Li_vac_c2_s2,0.0000,0.122589
bulk_Li_vac_c2_s2,0.1000,0.046967
bulk_Li_vac_c2_s2,0.2000,0.024468
bulk_Li_vac_c2_s2,0.3000,0.019990
bulk_Li_vac_c2_s2,0.4000,0.035218
bulk_Li_vac_c2_s2,0.5000,0.032978
bulk_Li_vac_c2_s2,0.6000,0.017892
bulk_Li_vac_c2_s2,0.7000,0.014424
bulk_Li_vac_c2_s2,0.8000,0.044372
bulk_Li_vac_c2_s2,0.9000,0.027293
bulk_Li_vac_c2_s2,1.0000,0.080468
bulk_Li_vac_c2_s2,1.1000,0.028198
bulk_Li_vac_c2_s2,1.2000,0.040422
bulk_Li_vac_c2_s2,1.3000,0.044091
bulk_Li_vac_c2_s2,1.4000,0.056230
bulk_Li_vac_c2_s2,1.5000,0.074601
bulk_Li_vac_c2_s2,1.6000,0.071929
bulk_Li_vac_c2_s2,1.7000,0.046871
bulk_Li_vac_c2_s2,1.8000,0.036834
bulk_Li_vac_c2_s2,1.9000,0.021034
bulk_Li_vac_c2_s2,2.0000,0.026807
bulk_Li_vac_c2_s2,2.1000,0.012512
bulk_Li_vac_c2_s2,2.2000,0.025929
bulk_Li_vac_c2_s2,2.3000,0.042742
bulk_Li_vac_c2_s2,2.4000,0.052659
bulk_Li_vac_c2_s2,2.5000,0.057810
bulk_Li_vac_c2_s2,2.6000,0.038206
bulk_Li_vac_c2_s2,2.7000,0.032602
bulk_Li_vac_c2_s2,2.8000,0.015698
bulk_Li_vac_c2_s2,2.9000,0.011013
bulk_Li_vac_c2_s2,3.0000,0.018233
bulk_Li_vac_c2_s2,3.1000,0.008271
bulk_Li_vac_c2_s2,3.2000,0.007851
bulk_Li_vac_c2_s2,3.3000,0.013236
bulk_Li_vac_c2_s2,3.4000,0.016401
bulk_Li_vac_c2_s2,3.5000,0.006029
bulk_Li_vac_c2_s2,3.6000,0.007258
bulk_Li_vac_c2_s2,3.7000,0.011388
bulk_Li_vac_c2_s2,3.8000,0.009719
bulk_Li_vac_c2_s2,3.9000,0.003131
bulk_Li_vac_c2_s2,4.0000,0.005623
bulk_Li_vac_c2_s2,4.1000,0.002310
bulk_Li_vac_c2_s2,4.2000,0.003617
bulk_Li_vac_c2_s2,4.3000,0.003888
bulk_Li_vac_c2_s2,4.4000,0.003282
bulk_Li_vac_c2_s2,4.5000,0.000680
bulk_Li_vac_c2_s2,4.6000,0.000235
bulk_Li_vac_c2_s2,4.7000,0.001551
bulk_Li_vac_c2_s2,4.8000,0.000247
bulk_Li_vac_c2_s2,4.9000,0.000713
bulk_Li_vac_c2_s2,5.0000,0.000771
bulk_ordered,0.0000,0.152641
bulk_ordered,0.1000,0.080314
bulk_ordered,0.2000,0.016552
bulk_ordered,0.3000,0.013368
bulk_ordered,0.4000,0.010729
bulk_ordered,0.5000,0.019585
bulk_ordered,0.6000,0.027171
bulk_ordered,0.7000,0.045169
bulk_ordered,0.8000,0.003902
bulk_ordered,0.9000,0.047413
bulk_ordered,1.0000,0.043481
bulk_ordered,1.1000,0.030380
bulk_ordered,1.2000,0.004691
bulk_ordered,1.3000,0.023947
bulk_ordered,1.4000,0.028343
bulk_ordered,1.5000,0.015150
bulk_ordered,1.6000,0.017409
bulk_ordered,1.7000,0.033701
bulk_ordered,1.8000,0.012383
bulk_ordered,1.9000,0.018458
bulk_ordered,2.0000,0.016279
bulk_ordered,2.1000,0.018379
bulk_ordered,2.2000,0.014471
bulk_ordered,2.3000,0.018933
bulk_ordered,2.4000,0.025550
bulk_ordered,2.5000,0.010320
bulk_ordered,2.6000,0.020367
bulk_ordered,2.7000,0.011065
bulk_ordered,2.8000,0.005808
bulk_ordered,2.9000,0.020201
bulk_ordered,3.0000,0.019379
bulk_ordered,3.1000,0.021708
bulk_ordered,3.2000,0.011585
bulk_ordered,3.3000,0.013286
bulk_ordered,3.4000,0.020435
bulk_ordered,3.5000,0.004267
bulk_ordered,3.6000,0.006421
bulk_ordered,3.7000,0.015431
bulk_ordered,3.8000,0.009607
bulk_ordered,3.9000,0.006155
bulk_ordered,4.0000,0.002819
bulk_ordered,4.1000,0.004741
bulk_ordered,4.2000,0.002277
bulk_ordered,4.3000,0.002736
bulk_ordered,4.4000,0.002774
bulk_ordered,4.5000,0.000902
bulk_ordered,4.6000,0.002310
bulk_ordered,4.7000,0.001033
bulk_ordered,4.8000,0.001157
bulk_ordered,4.9000,0.000511
bulk_ordered,5.0000,0.000778
gb_Sigma3_t1,0.0000,0.050379
gb_Sigma3_t1,0.1000,0.012703
gb_Sigma3_t1,0.2000,0.018505
gb_Sigma3_t1,0.3000,0.019816
gb_Sigma3_t1,0.4000,0.036733
gb_Sigma3_t1,0.5000,0.013716
gb_Sigma3_t1,0.6000,0.031129
gb_Sigma3_t1,0.7000,0.060722
gb_Sigma3_t1,0.8000,0.054040
gb_Sigma3_t1,0.9000,0.030007
gb_Sigma3_t1,1.0000,0.021424
gb_Sigma3_t1,1.1000,0.040730
gb_Sigma3_t1,1.2000,0.042908
gb_Sigma3_t1,1.3000,0.030222
gb_Sigma3_t1,1.4000,0.045030
gb_Sigma3_t1,1.5000,0.041279
gb_Sigma3_t1,1.6000,0.019214
gb_Sigma3_t1,1.7000,0.019919
gb_Sigma3_t1,1.8000,0.037930
gb_Sigma3_t1,1.9000,0.015554
gb_Sigma3_t1,2.0000,0.003454
gb_Sigma3_t1,2.1000,0.016237
gb_Sigma3_t1,2.2000,0.047220
gb_Sigma3_t1,2.3000,0.038936
gb_Sigma3_t1,2.4000,0.011848
gb_Sigma3_t1,2.5000,0.010604
gb_Sigma3_t1,2.6000,0.008666
gb_Sigma3_t1,2.7000,0.007223
gb_Sigma3_t1,2.8000,0.013332
gb_Sigma3_t1,2.9000,0.009031
gb_Sigma3_t1,3.0000,0.011200
gb_Sigma3_t1,3.1000,0.011680
gb_Sigma3_t1,3.2000,0.009458
gb_Sigma3_t1,3.3000,0.008190
gb_Sigma3_t1,3.4000,0.008254
gb_Sigma3_t1,3.5000,0.007118
gb_Sigma3_t1,3.6000,0.005207
gb_Sigma3_t1,3.7000,0.005920
gb_Sigma3_t1,3.8000,0.008570
gb_Sigma3_t1,3.9000,0.006051
gb_Sigma3_t1,4.0000,0.005713
gb_Sigma3_t1,4.1000,0.001561
gb_Sigma3_t1,4.2000,0.004417
gb_Sigma3_t1,4.3000,0.001967
gb_Sigma3_t1,4.4000,0.000671
gb_Sigma3_t1,4.5000,0.002088
gb_Sigma3_t1,4.6000,0.000755
gb_Sigma3_t1,4.7000,0.000599
gb_Sigma3_t1,4.8000,0.001105
gb_Sigma3_t1,4.9000,0.000620
gb_Sigma3_t1,5.0000,0.000716
gb_Sigma3_t1_Li_vac_c1_s1,0.0000,0.045167
gb_Sigma3_t1_Li_vac_c1_s1,0.1000,0.024670
gb_Sigma3_t1_Li_vac_c1_s1,0.2000,0.002438
gb_Sigma3_t1_Li_vac_c1_s1,0.3000,0.002132
gb_Sigma3_t1_Li_vac_c1_s1,0.4000,0.012746
gb_Sigma3_t1_Li_vac_c1_s1,0.5000,0.023265
gb_Sigma3_t1_Li_vac_c1_s1,0.6000,0.026452
gb_Sigma3_t1_Li_vac_c1_s1,0.7000,0.025900
gb_Sigma3_t1_Li_vac_c1_s1,0.8000,0.033731
gb_Sigma3_t1_Li_vac_c1_s1,0.9000,0.029696
gb_Sigma3_t1_Li_vac_c1_s1,1.0000,0.008376
gb_Sigma3_t1_Li_vac_c1_s1,1.1000,0.025305
gb_Sigma3_t1_Li_vac_c1_s1,1.2000,0.022621
gb_Sigma3_t1_Li_vac_c1_s1,1.3000,0.005663
gb_Sigma3_t1_Li_vac_c1_s1,1.4000,0.045037
gb_Sigma3_t1_Li_vac_c1_s1,1.5000,0.083839
gb_Sigma3_t1_Li_vac_c1_s1,1.6000,0.067617
gb_Sigma3_t1_Li_vac_c1_s1,1.7000,0.030433
gb_Sigma3_t1_Li_vac_c1_s1,1.8000,0.012579
gb_Sigma3_t1_Li_vac_c1_s1,1.9000,0.006934
gb_Sigma3_t1_Li_vac_c1_s1,2.0000,0.004097
gb_Sigma3_t1_Li_vac_c1_s1,2.1000,0.028444
gb_Sigma3_t1_Li_vac_c1_s1,2.2000,0.037037
gb_Sigma3_t1_Li_vac_c1_s1,2.3000,0.003023
gb_Sigma3_t1_Li_vac_c1_s1,2.4000,0.027040
gb_Sigma3_t1_Li_vac_c1_s1,2.5000,0.016122
gb_Sigma3_t1_Li_vac_c1_s1,2.6000,0.004114
gb_Sigma3_t1_Li_vac_c1_s1,2.7000,0.000850
gb_Sigma3_t1_Li_vac_c1_s1,2.8000,0.010366
gb_Sigma3_t1_Li_vac_c1_s1,2.9000,0.018363
gb_Sigma3_t1_Li_vac_c1_s1,3.0000,0.015304
gb_Sigma3_t1_Li_vac_c1_s1,3.1000,0.014591
gb_Sigma3_t1_Li_vac_c1_s1,3.2000,0.005782
gb_Sigma3_t1_Li_vac_c1_s1,3.3000,0.017355
gb_Sigma3_t1_Li_vac_c1_s1,3.4000,0.011859
gb_Sigma3_t1_Li_vac_c1_s1,3.5000,0.009469
gb_Sigma3_t1_Li_vac_c1_s1,3.6000,0.011948
gb_Sigma3_t1_Li_vac_c1_s1,3.7000,0.005973
gb_Sigma3_t1_Li_vac_c1_s1,3.8000,0.005468
gb_Sigma3_t1_Li_vac_c1_s1,3.9000,0.005389
gb_Sigma3_t1_Li_vac_c1_s1,4.0000,0.001457
gb_Sigma3_t1_Li_vac_c1_s1,4.1000,0.004562
gb_Sigma3_t1_Li_vac_c1_s1,4.2000,0.003991
gb_Sigma3_t1_Li_vac_c1_s1,4.3000,0.003065
gb_Sigma3_t1_Li_vac_c1_s1,4.4000,0.001010
gb_Sigma3_t1_Li_vac_c1_s1,4.5000,0.000784
gb_Sigma3_t1_Li_vac_c1_s1,4.6000,0.000616
gb_Sigma3_t1_Li_vac_c1_s1,4.7000,0.001134
gb_Sigma3_t1_Li_vac_c1_s1,4.8000,0.000830
gb_Sigma3_t1_Li_vac_c1_s1,4.9000,0.000701
gb_Sigma3_t1_Li_vac_c1_s1,5.0000,0.000872
gb_Sigma3_t1_Li_vac_c1_s2,0.0000,0.077671
gb_Sigma3_t1_Li_vac_c1_s2,0.1000,0.025951
gb_Sigma3_t1_Li_vac_c1_s2,0.2000,0.025160
gb_Sigma3_t1_Li_vac_c1_s2,0.3000,0.008272
gb_Sigma3_t1_Li_vac_c1_s2,0.4000,0.012050
gb_Sigma3_t1_Li_vac_c1_s2,0.5000,0.012163
gb_Sigma3_t1_Li_vac_c1_s2,0.6000,0.022252
gb_Sigma3_t1_Li_vac_c1_s2,0.7000,0.033008
gb_Sigma3_t1_Li_vac_c1_s2,0.8000,0.024634
gb_Sigma3_t1_Li_vac_c1_s2,0.9000,0.047253
gb_Sigma3_t1_Li_vac_c1_s2,1.0000,0.042712
gb_Sigma3_t1_Li_vac_c1_s2,1.1000,0.046253
gb_Sigma3_t1_Li_vac_c1_s2,1.2000,0.034992
gb_Sigma3_t1_Li_vac_c1_s2,1.3000,0.033115
gb_Sigma3_t1_Li_vac_c1_s2,1.4000,0.006499
gb_Sigma3_t1_Li_vac_c1_s2,1.5000,0.038735
gb_Sigma3_t1_Li_vac_c1_s2,1.6000,0.053738
gb_Sigma3_t1_Li_vac_c1_s2,1.7000,0.066264
