structure_id,temperature_K,n_jumps,n_li,total_time_ps,jump_freq_per_li_per_ps,jumping_li_fraction,mean_jump_distance_A,std_jump_distance_A
bulk_Li_vac_c1_s1,500,476,191,20.0,0.124607,0.9267,1.6768,0.1653
bulk_Li_vac_c1_s1,600,885,191,20.0,0.231675,0.9895,1.7126,0.1988
bulk_Li_vac_c1_s1,700,1327,191,20.0,0.347382,0.9948,1.7312,0.218
bulk_Li_vac_c1_s1,800,2149,191,20.0,0.562565,1.0,1.771,0.246
bulk_Li_vac_c1_s1,900,2971,191,20.0,0.777749,1.0,1.8021,0.2673
bulk_Li_vac_c1_s2,500,488,191,20.0,0.127749,0.911,1.6921,0.174
bulk_Li_vac_c1_s2,600,940,191,20.0,0.246073,0.9843,1.706,0.1887
bulk_Li_vac_c1_s2,700,1498,191,20.0,0.392147,1.0,1.7422,0.2226
bulk_Li_vac_c1_s2,800,2150,191,20.0,0.562827,1.0,1.7752,0.2463
bulk_Li_vac_c1_s2,900,2918,191,20.0,0.763874,1.0,1.7907,0.2639
bulk_Li_vac_c2_s1,500,520,190,20.0,0.136842,0.9211,1.6864,0.1631
bulk_Li_vac_c2_s1,600,875,190,20.0,0.230263,0.9789,1.699,0.1889
bulk_Li_vac_c2_s1,700,1593,190,20.0,0.419211,1.0,1.7494,0.2307
bulk_Li_vac_c2_s1,800,2270,190,20.0,0.597368,1.0,1.7626,0.2353
bulk_Li_vac_c2_s1,900,3053,190,20.0,0.803421,1.0,1.7951,0.2683
bulk_Li_vac_c2_s2,500,477,190,20.0,0.125526,0.8947,1.6839,0.1594
bulk_Li_vac_c2_s2,600,940,190,20.0,0.247368,0.9947,1.6952,0.174
bulk_Li_vac_c2_s2,700,1603,190,20.0,0.421842,1.0,1.7357,0.222
bulk_Li_vac_c2_s2,800,2381,190,20.0,0.626579,1.0,1.7688,0.2447
bulk_Li_vac_c2_s2,900,2981,190,20.0,0.784474,1.0,1.8009,0.2707
bulk_ordered,500,470,192,20.0,0.122396,0.9271,1.6748,0.1636
bulk_ordered,600,924,192,20.0,0.240625,0.9948,1.6995,0.1817
bulk_ordered,700,1396,192,20.0,0.363542,0.9948,1.7324,0.2095
bulk_ordered,800,2266,192,20.0,0.590104,1.0,1.7688,0.2481
bulk_ordered,900,3004,192,20.0,0.782292,1.0,1.7968,0.2728
gb_Sigma3_t1,500,747,288,20.0,0.129688,0.8819,1.6929,0.1856
gb_Sigma3_t1,600,1468,288,20.0,0.254861,0.9931,1.7199,0.2054
gb_Sigma3_t1,700,2322,288,20.0,0.403125,1.0,1.7425,0.227
gb_Sigma3_t1,800,3510,288,20.0,0.609375,1.0,1.7823,0.2565
gb_Sigma3_t1,900,4903,288,20.0,0.851215,1.0,1.8082,0.2814
gb_Sigma3_t1_Li_vac_c1_s1,500,611,287,20.0,0.106446,0.8432,1.6842,0.1729
gb_Sigma3_t1_Li_vac_c1_s1,600,1374,287,20.0,0.239373,0.9826,1.7139,0.198
gb_Sigma3_t1_Li_vac_c1_s1,700,2316,287,20.0,0.403484,1.0,1.7389,0.2203
gb_Sigma3_t1_Li_vac_c1_s1,800,3360,287,20.0,0.585366,1.0,1.7877,0.2662
gb_Sigma3_t1_Li_vac_c1_s1,900,4669,287,20.0,0.813415,1.0,1.8082,0.2773
gb_Sigma3_t1_Li_vac_c1_s2,500,986,287,20.0,0.171777,0.9547,1.7462,0.2594
gb_Sigma3_t1_Li_vac_c1_s2,600,1760,287,20.0,0.30662,0.9965,1.7539,0.2559
gb_Sigma3_t1_Li_vac_c1_s2,700,2628,287,20.0,0.45784,1.0,1.7747,0.2634
gb_Sigma3_t1_Li_vac_c1_s2,800,3582,287,20.0,0.624042,1.0,1.7814,0.2652
gb_Sigma3_t1_Li_vac_c1_s2,900,5348,287,20.0,0.931707,1.0,1.8208,0.2906
gb_Sigma3_t1_Li_vac_c2_s1,500,1034,286,20.0,0.180769,0.965,1.7344,0.2444
gb_Sigma3_t1_Li_vac_c2_s1,600,1693,286,20.0,0.295979,0.993,1.7444,0.2446
gb_Sigma3_t1_Li_vac_c2_s1,700,2872,286,20.0,0.502098,1.0,1.7735,0.2618
gb_Sigma3_t1_Li_vac_c2_s1,800,3912,286,20.0,0.683916,1.0,1.789,0.2709
gb_Sigma3_t1_Li_vac_c2_s1,900,5257,286,20.0,0.919056,1.0,1.8186,0.2931
gb_Sigma3_t1_Li_vac_c2_s2,500,1030,286,20.0,0.18007,0.965,1.7596,0.255
gb_Sigma3_t1_Li_vac_c2_s2,600,1883,286,20.0,0.329196,1.0,1.7549,0.2505
gb_Sigma3_t1_Li_vac_c2_s2,700,2875,286,20.0,0.502622,1.0,1.7721,0.2595
gb_Sigma3_t1_Li_vac_c2_s2,800,4004,286,20.0,0.7,1.0,1.7964,0.2793
gb_Sigma3_t1_Li_vac_c2_s2,900,5580,286,20.0,0.975524,1.0,1.8281,0.3023
gb_Sigma3_t2,500,1076,288,20.0,0.186806,0.9583,1.7256,0.2198
gb_Sigma3_t2,600,1773,288,20.0,0.307812,0.9931,1.7564,0.2523
gb_Sigma3_t2,700,2841,288,20.0,0.493229,1.0,1.7683,0.2599
gb_Sigma3_t2,800,3952,288,20.0,0.686111,1.0,1.7895,0.268
gb_Sigma3_t2,900,5176,288,20.0,0.898611,1.0,1.817,0.288
gb_Sigma3_t2_Li_vac_c1_s1,500,1055,287,20.0,0.183798,0.9547,1.7391,0.2464
gb_Sigma3_t2_Li_vac_c1_s1,600,1789,287,20.0,0.311672,1.0,1.7516,0.2548
gb_Sigma3_t2_Li_vac_c1_s1,700,2661,287,20.0,0.463589,1.0,1.7674,0.2522
gb_Sigma3_t2_Li_vac_c1_s1,800,3917,287,20.0,0.682404,1.0,1.7928,0.2658
gb_Sigma3_t2_Li_vac_c1_s1,900,5233,287,20.0,0.911672,1.0,1.8136,0.284
gb_Sigma3_t2_Li_vac_c1_s2,500,694,287,20.0,0.120906,0.8467,1.694,0.1785
gb_Sigma3_t2_Li_vac_c1_s2,600,1245,287,20.0,0.216899,0.9791,1.7202,0.2091
gb_Sigma3_t2_Li_vac_c1_s2,700,2227,287,20.0,0.387979,0.993,1.7463,0.2261
gb_Sigma3_t2_Li_vac_c1_s2,800,3663,287,20.0,0.638153,1.0,1.7752,0.2508
gb_Sigma3_t2_Li_vac_c1_s2,900,4758,287,20.0,0.82892,1.0,1.8047,0.2791
gb_Sigma3_t2_Li_vac_c2_s1,500,1073,286,20.0,0.187587,0.9615,1.7522,0.2622
gb_Sigma3_t2_Li_vac_c2_s1,600,1893,286,20.0,0.330944,1.0,1.7581,0.256
gb_Sigma3_t2_Li_vac_c2_s1,700,2838,286,20.0,0.496154,1.0,1.7705,0.255
gb_Sigma3_t2_Li_vac_c2_s1,800,4031,286,20.0,0.70472,1.0,1.8005,0.2773
gb_Sigma3_t2_Li_vac_c2_s1,900,5262,286,20.0,0.91993,1.0,1.8265,0.2943
gb_Sigma3_t2_Li_vac_c2_s2,500,1038,286,20.0,0.181469,0.965,1.7525,0.2783
gb_Sigma3_t2_Li_vac_c2_s2,600,1876,286,20.0,0.327972,0.9965,1.7581,0.2612
gb_Sigma3_t2_Li_vac_c2_s2,700,2720,286,20.0,0.475524,1.0,1.7717,0.2589
gb_Sigma3_t2_Li_vac_c2_s2,800,3942,286,20.0,0.689161,1.0,1.8018,0.2822
gb_Sigma3_t2_Li_vac_c2_s2,900,5267,286,20.0,0.920804,1.0,1.8226,0.3
gb_Sigma3_t3,500,622,288,20.0,0.107986,0.8646,1.6891,0.1798
gb_Sigma3_t3,600,1203,288,20.0,0.208854,0.9618,1.7236,0.2059
gb_Sigma3_t3,700,2246,288,20.0,0.389931,0.9965,1.75,0.2272
gb_Sigma3_t3,800,3223,288,20.0,0.559549,1.0,1.7663,0.2405
gb_Sigma3_t3,900,4430,288,20.0,0.769097,1.0,1.7968,0.27
gb_Sigma3_t3_Li_vac_c1_s1,500,595,287,20.0,0.103659,0.8293,1.6815,0.1594
gb_Sigma3_t3_Li_vac_c1_s1,600,1205,287,20.0,0.20993,0.9652,1.7064,0.1972
gb_Sigma3_t3_Li_vac_c1_s1,700,2163,287,20.0,0.376829,1.0,1.7426,0.2196
gb_Sigma3_t3_Li_vac_c1_s1,800,3221,287,20.0,0.56115,0.9965,1.7725,0.2497
gb_Sigma3_t3_Li_vac_c1_s1,900,4497,287,20.0,0.783449,1.0,1.8,0.2772
gb_Sigma3_t3_Li_vac_c1_s2,500,1131,287,20.0,0.197038,0.9617,1.7736,0.2868
gb_Sigma3_t3_Li_vac_c1_s2,600,2025,287,20.0,0.352787,0.9895,1.778,0.2978
gb_Sigma3_t3_Li_vac_c1_s2,700,2802,287,20.0,0.488153,1.0,1.8018,0.2989
gb_Sigma3_t3_Li_vac_c1_s2,800,3875,287,20.0,0.675087,1.0,1.8094,0.3033
gb_Sigma3_t3_Li_vac_c1_s2,900,5207,287,20.0,0.907143,1.0,1.8265,0.3047
gb_Sigma3_t3_Li_vac_c2_s1,500,1076,286,20.0,0.188112,0.9755,1.7765,0.3226
gb_Sigma3_t3_Li_vac_c2_s1,600,1911,286,20.0,0.334091,0.9965,1.7836,0.2921
gb_Sigma3_t3_Li_vac_c2_s1,700,2957,286,20.0,0.516958,1.0,1.7969,0.2972
gb_Sigma3_t3_Li_vac_c2_s1,800,4196,286,20.0,0.733566,1.0,1.8114,0.2959
gb_Sigma3_t3_Li_vac_c2_s1,900,5381,286,20.0,0.940734,1.0,1.83,0.3098
gb_Sigma3_t3_Li_vac_c2_s2,500,569,286,20.0,0.099476,0.8322,1.6831,0.1825
gb_Sigma3_t3_Li_vac_c2_s2,600,1151,286,20.0,0.201224,0.958,1.7079,0.1888
gb_Sigma3_t3_Li_vac_c2_s2,700,2084,286,20.0,0.364336,1.0,1.741,0.2205
gb_Sigma3_t3_Li_vac_c2_s2,800,3273,286,20.0,0.572203,1.0,1.7801,0.2558
gb_Sigma3_t3_Li_vac_c2_s2,900,4560,286,20.0,0.797203,1.0,1.7957,0.2658
