r_A,bulk_Li_vac_c1_s1,bulk_Li_vac_c1_s2,bulk_Li_vac_c2_s1,bulk_Li_vac_c2_s2,bulk_ordered,gb_Sigma3_t1,gb_Sigma3_t1_Li_vac_c1_s1,gb_Sigma3_t1_Li_vac_c1_s2,gb_Sigma3_t1_Li_vac_c2_s1,gb_Sigma3_t1_Li_vac_c2_s2,gb_Sigma3_t2,gb_Sigma3_t2_Li_vac_c1_s1,gb_Sigma3_t2_Li_vac_c1_s2,gb_Sigma3_t2_Li_vac_c2_s1,gb_Sigma3_t2_Li_vac_c2_s2,gb_Sigma3_t3,gb_Sigma3_t3_Li_vac_c1_s1,gb_Sigma3_t3_Li_vac_c1_s2,gb_Sigma3_t3_Li_vac_c2_s1,gb_Sigma3_t3_Li_vac_c2_s2
0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.275,0.262386,0.0,0.0,0.0,0.0,0.0,0.304107,0.0,0.0,0.0,0.0,0.0,0.364929,0.0,0.0,0.0,0.121643,0.0,0.0,0.244137
2.325,3.098408,15.994483,15.994483,15.994483,15.994483,5.571026,3.261089,16.713079,16.713079,16.713079,16.713079,16.713079,3.319322,16.713079,16.713079,1.392757,1.222908,16.713079,16.713079,1.168747
2.375,8.988231,0.0,0.0,0.0,0.0,8.008402,4.911076,0.0,0.0,0.0,0.0,0.0,4.241384,0.0,0.0,7.563491,6.25046,0.0,0.0,5.320267
2.425,8.77537,29.405189,29.405189,29.405189,29.405189,11.522362,10.491907,25.587406,25.569438,25.569438,25.605249,25.587406,9.796015,25.569438,25.569438,8.961837,10.438377,26.015647,25.999176,10.098854
2.475,10.567453,0.0,0.0,0.0,0.0,8.603413,8.993114,0.0,0.0,0.0,0.0,0.0,9.661174,0.0,0.0,8.193726,8.941725,0.0,0.0,9.798092
2.525,4.828046,0.0,0.0,0.0,0.0,5.904334,7.899876,0.0,0.0,0.0,0.0,0.0,7.109888,0.0,0.0,11.021424,7.406134,0.0,0.0,7.828404
2.575,4.096214,0.0,0.0,0.0,0.0,1.135455,2.516199,0.0,0.0,0.0,0.0,0.0,2.896003,0.0,0.0,1.892424,3.370757,0.0,0.0,3.382543
2.625,1.642358,0.0,0.0,0.0,0.0,0.0,1.370524,0.0,0.0,0.0,0.0,0.0,1.32484,0.0,0.0,0.728408,1.918734,0.0,0.0,1.375316
2.675,0.569353,0.0,0.0,0.0,0.0,0.0,0.439923,0.0,0.0,0.0,0.0,0.0,0.835854,0.0,0.0,0.0,0.307946,0.0,0.0,0.529754
2.725,0.0,0.0,0.0,0.0,0.0,0.0,0.29675,0.0,0.0,0.0,0.0,0.0,0.551106,0.0,0.0,0.337965,0.29675,0.0,0.0,0.382869
2.775,0.058784,0.0,0.0,0.0,0.0,0.0,0.081758,0.0,0.0,0.0,0.0,0.0,0.163516,0.0,0.0,0.0,0.0,0.0,0.0,0.082044
2.825,0.0,0.0,0.0,0.0,0.0,0.0,0.157779,0.0,0.0,0.0,0.0,0.0,0.118334,0.0,0.0,0.314462,0.039445,0.0,0.0,0.118748
2.875,0.054766,0.0,0.0,0.0,0.0,0.0,0.038085,0.0,0.0,0.0,0.0,0.0,0.114254,0.0,0.0,0.30362,0.038085,0.0,0.0,0.152871
2.925,0.0,0.0,0.0,0.0,0.0,0.879986,0.036794,0.0,0.0,0.0,0.0,0.0,0.036794,0.0,0.0,0.586657,0.110381,0.0,0.0,0.184612
2.975,0.0,0.0,0.0,0.0,0.0,0.0,0.106702,0.0,0.0,0.0,0.0,0.0,0.071135,0.0,0.0,0.0,0.14227,0.0,0.0,0.249843
3.025,0.0,0.0,0.0,0.0,0.0,0.0,0.068803,0.0,0.0,0.0,0.0,0.0,0.137606,0.0,0.0,0.0,0.172007,0.0,0.0,0.138087
3.075,0.0,0.0,0.0,0.0,0.0,0.0,0.033292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133167,0.0,0.0,0.100225
3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06447,0.0,0.0,0.0,0.161175,0.51576,0.517564,0.161739
3.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062456,0.0,0.0,0.248955,0.093683,0.0,0.0,0.125348
3.225,0.0,0.0,0.0,0.0,0.0,0.0,0.030267,0.0,0.0,0.0,0.0,0.0,0.121068,0.0,0.0,0.0,0.211869,0.0,0.0,0.182237
3.275,0.0,0.0,0.0,0.0,0.0,0.0,0.08805,0.0,0.0,0.0,0.0,0.0,0.0587,0.0,0.0,0.467967,0.293499,0.0,0.0,0.206167
3.325,0.0,0.0,0.0,0.0,0.0,0.0,0.085421,0.683372,0.685761,0.685761,0.680999,0.683372,0.056948,0.685761,0.685761,0.227,0.056948,0.0,0.0,0.142867
3.375,0.0,0.0,0.0,0.0,0.0,0.0,0.055273,0.0,0.0,0.0,0.0,0.0,0.055273,0.0,0.0,0.0,0.055273,0.0,0.0,0.083199
3.425,0.0,0.0,0.0,0.0,0.0,0.0,0.053671,0.0,0.0,0.0,0.0,0.0,0.107342,0.0,0.0,0.213938,0.241519,0.0,0.0,0.134646
3.475,0.0,0.0,0.0,0.0,0.0,0.0,0.182481,0.0,0.0,0.0,0.0,0.0,0.130344,0.0,0.0,0.207826,0.156412,0.0,0.0,0.130799
3.525,0.036431,0.0,0.0,0.0,0.0,0.0,0.050669,0.0,0.0,0.0,0.0,0.0,0.101338,0.0,0.0,0.201972,0.354682,0.0,0.0,0.3305
3.575,0.177097,0.0,0.0,0.0,0.0,0.589086,0.049262,0.591139,0.593205,0.593205,0.589086,0.591139,0.073892,0.593205,0.593205,0.196362,0.517246,0.0,0.0,0.32132
3.625,0.103347,0.0,0.0,0.0,0.0,0.0,0.143736,0.0,0.0,0.0,0.0,0.0,0.35934,0.0,0.0,0.190983,0.742636,0.383296,0.384636,0.528875
3.675,0.67036,0.0,0.0,0.0,0.0,1.114927,0.32632,0.0,0.0,0.0,0.0,0.0,0.233086,0.0,0.0,1.114927,0.442863,0.0,0.0,0.561362
3.725,0.456739,0.0,0.0,0.0,0.0,0.0,0.77136,0.0,0.0,0.0,0.0,0.0,0.453741,0.0,0.0,0.542599,0.635238,0.362993,0.364262,0.478094
3.775,0.603549,0.0,0.0,0.0,0.0,0.0,0.640612,0.530162,0.532015,0.532015,0.528321,0.530162,0.618522,0.532015,0.532015,0.352214,0.684792,0.0,0.0,0.687186
3.825,0.990103,0.0,0.0,0.0,0.0,0.0,0.839137,0.0,0.0,0.0,0.0,0.0,1.032784,0.0,0.0,0.686132,1.011267,0.0,0.0,0.582972
3.875,1.236044,0.0,0.0,0.0,0.0,2.005619,0.922445,0.0,0.0,0.0,0.0,0.0,0.922445,0.0,0.0,0.66854,0.31447,0.0,0.0,0.673215
3.925,1.32229,0.0,0.0,0.0,0.0,1.954847,1.1443,0.0,0.0,0.0,0.0,0.0,1.266904,0.0,0.0,0.814519,0.613018,0.0,0.0,0.861226
3.975,2.005476,0.0,0.0,0.0,0.0,0.0,1.095771,0.0,0.0,0.0,0.0,0.0,0.836771,0.0,0.0,0.952989,0.936386,0.0,0.0,1.119595
4.025,1.508884,0.0,0.0,0.0,0.0,0.0,1.243598,0.0,0.0,0.0,0.0,0.0,1.107579,0.0,0.0,0.92946,1.224166,0.0,0.0,0.857963
4.075,1.69017,0.0,0.0,0.0,0.0,2.720373,1.345969,0.0,0.0,0.0,0.0,0.0,1.364926,0.0,0.0,1.511318,1.004737,0.0,0.0,1.388722
4.125,1.250386,20.325424,20.325424,20.325424,20.325424,0.884942,1.480042,17.6865,17.67408,17.67408,17.698834,17.6865,1.609546,17.67408,17.67408,1.032432,1.239535,17.6865,17.67408,1.039652
4.175,1.116734,0.0,0.0,0.0,0.0,2.591618,1.354504,0.0,0.0,0.0,0.0,0.0,1.408684,0.0,0.0,1.439788,1.119723,0.0,0.0,1.051146
4.225,1.0651,0.0,0.0,0.0,0.0,1.687094,1.481351,0.0,0.0,0.0,0.0,0.0,1.34027,0.0,0.0,0.702956,1.128649,0.282162,0.283149,1.221079
4.275,1.263259,0.0,0.0,0.0,0.0,0.411965,0.999052,0.0,0.0,0.0,0.0,0.0,0.981827,0.0,0.0,1.373218,1.257427,0.0,0.0,1.088971
4.325,1.476224,0.0,0.0,0.0,0.0,1.207486,0.959257,0.0,0.0,0.0,0.0,0.0,0.992915,0.0,0.0,1.207486,0.774137,0.0,0.0,0.827508
4.375,1.419024,0.0,0.0,0.0,0.0,4.326829,1.249942,0.789437,0.792198,0.792198,0.786696,0.789437,1.282836,0.792198,0.792198,1.180044,1.397962,0.0,0.0,1.12228
4.425,1.294662,0.0,0.0,0.0,0.0,2.307055,1.398702,0.0,0.0,0.0,0.0,0.0,1.318317,0.0,0.0,1.538037,1.382625,0.0,0.0,1.613325
4.475,1.604971,0.0,0.0,0.0,0.0,0.0,1.068945,0.0,0.0,0.0,0.0,0.0,1.100385,0.0,0.0,1.629181,1.351902,0.0,0.0,1.482827
