r_A,bulk_Li_vac_c1_s1,bulk_Li_vac_c1_s2,bulk_Li_vac_c2_s1,bulk_Li_vac_c2_s2,bulk_ordered,gb_Sigma3_t1,gb_Sigma3_t1_Li_vac_c1_s1,gb_Sigma3_t1_Li_vac_c1_s2,gb_Sigma3_t1_Li_vac_c2_s1,gb_Sigma3_t1_Li_vac_c2_s2,gb_Sigma3_t2,gb_Sigma3_t2_Li_vac_c1_s1,gb_Sigma3_t2_Li_vac_c1_s2,gb_Sigma3_t2_Li_vac_c2_s1,gb_Sigma3_t2_Li_vac_c2_s2,gb_Sigma3_t3,gb_Sigma3_t3_Li_vac_c1_s1,gb_Sigma3_t3_Li_vac_c1_s2,gb_Sigma3_t3_Li_vac_c2_s1,gb_Sigma3_t3_Li_vac_c2_s2
4.525,1.326506,0.0,0.0,0.0,0.0,0.0,0.860961,0.0,0.0,0.0,0.0,0.0,0.830213,0.0,0.0,1.470809,1.337565,0.245989,0.246849,1.326814
4.575,1.167903,0.0,0.0,0.0,0.0,0.719418,0.872326,0.0,0.0,0.0,0.0,0.0,1.082887,0.0,0.0,1.079127,1.45889,0.0,0.0,1.101766
4.625,0.973486,8.084164,8.084164,8.084164,8.084164,2.463816,1.089034,7.034568,7.029628,7.029628,7.039473,7.034568,0.868283,7.029628,7.029628,0.703947,1.01545,7.034568,7.029628,1.092841
4.675,0.559237,0.0,0.0,0.0,0.0,0.0,0.950635,0.0,0.0,0.0,0.0,0.0,1.022653,0.0,0.0,0.574142,0.504125,0.115228,0.115631,0.766058
4.725,0.669123,0.0,0.0,0.0,0.0,0.0,0.761418,0.0,0.0,0.0,0.0,0.0,0.81782,0.0,0.0,0.786877,0.606315,0.0,0.0,0.622584
4.775,0.337519,0.0,0.0,0.0,0.0,0.330208,0.938848,0.0,0.0,0.0,0.0,0.0,0.786976,0.0,0.0,0.550346,0.593683,0.0,0.0,0.609614
4.825,0.544451,0.0,0.0,0.0,0.0,0.3234,0.851882,0.0,0.0,0.0,0.0,0.0,0.892447,0.0,0.0,0.431199,0.378614,0.0,0.0,0.583476
4.875,0.609532,0.0,0.0,0.0,0.0,1.900799,0.821251,0.0,0.0,0.0,0.0,0.0,0.609315,0.0,0.0,0.3168,0.556331,0.0,0.0,0.425354
4.925,0.877165,0.0,0.0,0.0,0.0,0.3104,0.687855,0.0,0.0,0.0,0.0,0.0,0.817639,0.0,0.0,0.3104,0.622963,0.415309,0.416761,0.48188
4.975,0.713303,0.0,0.0,0.0,0.0,0.304192,0.483316,0.0,0.0,0.0,0.0,0.0,0.724974,0.0,0.0,0.811179,0.686817,0.305252,0.306319,0.561586
5.025,0.878456,0.0,0.0,0.0,0.0,0.0,0.610882,0.598415,0.600508,0.600508,0.596338,0.598415,0.735552,0.600508,0.600508,0.397558,0.673217,0.299208,0.300254,0.587997
5.075,0.68547,0.0,0.0,0.0,0.0,0.584645,0.782243,0.586682,0.588733,0.588733,0.584645,0.586682,0.67224,0.588733,0.588733,0.876968,0.562237,0.488902,0.490611,0.748182
5.125,0.77557,0.0,0.0,0.0,0.0,0.573293,0.779039,0.0,0.0,0.0,0.0,0.0,0.623231,0.0,0.0,1.051037,0.958818,0.095882,0.096217,1.190686
5.175,0.845173,0.0,0.0,0.0,0.0,0.281134,0.834587,0.0,0.0,0.0,0.0,0.0,0.658266,0.0,0.0,1.030826,0.905115,0.376152,0.377467,1.097013
5.225,0.729586,0.0,0.0,0.0,0.0,0.551559,0.841752,0.0,0.0,0.0,0.0,0.0,1.003184,0.0,0.0,0.827339,0.784098,0.184494,0.185139,1.076119
5.275,0.780895,0.0,0.0,0.0,0.0,0.811729,0.746677,0.0,0.0,0.0,0.0,0.0,0.780617,0.0,0.0,0.811729,0.984257,0.0,0.0,1.067168
5.325,0.766299,0.0,0.0,0.0,0.0,0.0,0.888147,0.0,0.0,0.0,0.0,0.0,0.810434,0.0,0.0,0.70805,0.877045,0.088815,0.089125,0.902393
5.375,1.284852,0.0,0.0,0.0,0.0,0.260602,1.111418,0.0,0.0,0.0,0.0,0.0,1.067833,0.0,0.0,0.694939,1.253069,0.0,0.0,1.235582
5.425,1.553525,0.0,0.0,0.0,0.0,1.023282,1.465397,0.0,0.0,0.0,0.0,0.0,1.272863,0.0,0.0,2.131837,1.422612,0.0,0.0,1.277313
5.475,2.11425,11.537762,11.537762,11.537762,11.537762,3.76754,1.627787,10.039772,10.032722,10.032722,10.046773,10.039772,1.564776,10.032722,10.032722,1.33957,2.058363,10.207802,10.201339,1.717787
5.525,2.224453,5.66494,5.66494,5.66494,5.66494,2.959727,1.969714,3.939427,3.932504,3.932504,3.946302,3.939427,2.320343,3.932504,3.932504,2.13758,1.660334,3.939427,3.932504,1.686837
5.575,2.141037,0.0,0.0,0.0,0.0,3.149115,1.711714,0.0,0.0,0.0,0.0,0.0,1.529402,0.0,0.0,1.614931,1.488888,0.0,0.0,1.321307
5.625,1.402096,0.0,0.0,0.0,0.0,0.237952,1.611775,0.238781,0.239616,0.239616,0.237952,0.238781,1.54213,0.239616,0.239616,1.824301,1.233704,0.0,0.0,1.128194
5.675,0.899591,0.0,0.0,0.0,0.0,0.0,1.045891,0.0,0.0,0.0,0.0,0.0,1.358681,0.0,0.0,1.480593,1.104539,0.078197,0.078471,1.353623
5.725,1.049686,0.0,0.0,0.0,0.0,0.0,1.075726,0.0,0.0,0.0,0.0,0.0,1.008493,0.0,0.0,0.99542,1.210191,0.0,0.0,1.079487
5.775,0.678676,0.0,0.0,0.0,0.0,0.903007,0.858958,0.0,0.0,0.0,0.0,0.0,0.94391,0.0,0.0,0.827757,1.264839,0.0,0.0,1.022987
5.825,1.094004,0.0,0.0,0.0,0.0,0.221893,0.992719,0.0,0.0,0.0,0.0,0.0,1.233941,0.0,0.0,0.665679,1.02983,0.0,0.0,1.228945
5.875,1.337769,10.020156,10.020156,10.020156,10.020156,4.289931,1.103581,8.719202,8.71308,8.71308,8.725283,8.719202,1.285991,8.71308,8.71308,1.308792,0.674917,8.719202,8.71308,0.851173
5.925,1.650556,0.0,0.0,0.0,0.0,2.001683,1.29128,0.430427,0.431932,0.431932,0.428932,0.430427,1.058132,0.431932,0.431932,1.000842,1.156772,0.0,0.0,0.980845
5.975,1.128525,0.0,0.0,0.0,0.0,0.210892,0.978773,0.211627,0.212366,0.212366,0.210892,0.211627,0.784782,0.212366,0.212366,0.77327,0.978773,0.0,0.0,0.955649
6.025,0.79811,0.0,0.0,0.0,0.0,0.829624,1.023299,0.0,0.0,0.0,0.0,0.0,0.884547,0.0,0.0,1.175301,0.719778,0.277505,0.278475,1.070389
6.075,0.870889,0.0,0.0,0.0,0.0,0.816024,0.912696,0.0,0.0,0.0,0.0,0.0,0.972405,0.0,0.0,0.816024,1.074763,0.136478,0.136955,1.001484
6.125,0.977395,0.0,0.0,0.0,0.0,0.602067,0.93142,0.0,0.0,0.0,0.0,0.0,1.07407,0.0,0.0,1.070341,1.695017,0.268518,0.269456,1.094667
6.175,1.175326,0.0,0.0,0.0,0.0,0.0,0.998956,0.79256,0.795331,0.795331,0.789808,0.79256,0.924653,0.795331,0.795331,1.250529,0.932909,0.264187,0.26511,1.226136
6.225,1.121475,0.0,0.0,0.0,0.0,1.942929,1.348541,0.974849,0.978258,0.978258,0.971464,0.974849,1.137324,0.978258,0.978258,1.036229,1.437903,0.38994,0.391303,1.345104
6.275,1.092178,0.0,0.0,0.0,0.0,1.912089,1.087292,0.38375,0.385092,0.385092,0.382418,0.38375,1.143256,0.385092,0.385092,1.147253,1.215209,0.127917,0.128364,1.347822
6.325,1.210765,0.0,0.0,0.0,0.0,1.505582,1.046563,0.0,0.0,0.0,0.0,0.0,1.172466,0.0,0.0,1.317385,1.329844,0.125902,0.126343,1.010741
6.375,0.90224,4.255007,4.255007,4.255007,4.255007,0.555772,1.130909,3.702564,3.699964,3.699964,3.705146,3.702564,1.053449,3.699964,3.699964,0.988039,0.999227,3.950434,3.948701,1.088225
6.425,0.986946,0.0,0.0,0.0,0.0,0.911926,0.8846,0.366041,0.367321,0.367321,0.36477,0.366041,0.97611,0.367321,0.367321,0.911926,0.930355,0.183021,0.183661,1.010133
6.475,0.842194,0.0,0.0,0.0,0.0,0.359159,1.043687,0.0,0.0,0.0,0.0,0.0,1.02867,0.0,0.0,1.197195,0.991127,0.300342,0.301392,0.806223
6.525,0.595421,0.0,0.0,0.0,0.0,0.707351,1.094298,0.0,0.0,0.0,0.0,0.0,1.042541,0.0,0.0,1.061026,0.768966,0.118303,0.118716,0.779075
6.575,0.722528,0.0,0.0,0.0,0.0,0.522475,0.837416,0.524295,0.526129,0.526129,0.522475,0.524295,1.070437,0.526129,0.526129,0.638581,0.684497,0.11651,0.116917,0.657661
6.625,0.691036,0.0,0.0,0.0,0.0,0.686158,0.989789,0.0,0.0,0.0,0.0,0.0,0.824824,0.0,0.0,0.743338,0.78179,0.0,0.0,0.971657
6.675,0.904243,0.0,0.0,0.0,0.0,0.844896,0.798383,0.0,0.0,0.0,0.0,0.0,0.939689,0.0,0.0,1.013875,0.833709,0.339136,0.340322,0.900435
6.725,0.670637,7.647267,7.647267,7.647267,7.647267,1.498283,0.814398,6.654395,6.649722,6.649722,6.659035,6.654395,0.675184,6.649722,6.649722,0.998855,0.828319,6.654395,6.649722,0.90805
6.775,0.710087,3.767405,3.767405,3.767405,3.767405,1.968333,0.610389,3.607467,3.606316,3.606316,3.60861,3.607467,0.761272,3.606316,3.606316,0.601435,0.596672,3.278269,3.275967,0.708875
6.825,0.767749,0.0,0.0,0.0,0.0,0.808166,0.723126,0.0,0.0,0.0,0.0,0.0,0.777191,0.0,0.0,0.915922,0.723126,0.216262,0.217018,0.698527
6.875,0.68958,0.0,0.0,0.0,0.0,0.796454,0.666024,0.0,0.0,0.0,0.0,0.0,0.725966,0.0,0.0,0.743357,0.639383,0.0,0.0,0.828757
6.925,0.63246,0.0,0.0,0.0,0.0,0.313998,0.735214,0.157546,0.158097,0.158097,0.156999,0.157546,0.715521,0.158097,0.158097,0.627995,0.695828,0.0,0.0,0.783896
6.975,0.63273,0.0,0.0,0.0,0.0,0.0,0.666475,0.0,0.0,0.0,0.0,0.0,0.634122,0.0,0.0,0.77378,0.776476,0.20706,0.207784,0.837631
7.025,0.421952,0.0,0.0,0.0,0.0,0.457683,0.631507,0.306185,0.307256,0.307256,0.305122,0.306185,0.663401,0.307256,0.307256,1.017073,0.963207,0.204123,0.204837,0.723331
7.075,0.678275,0.0,0.0,0.0,0.0,1.052886,0.578589,0.301873,0.302928,0.302928,0.300824,0.301873,0.716948,0.302928,0.302928,0.701924,0.918196,0.100624,0.100976,0.776253
7.125,0.864967,0.0,0.0,0.0,0.0,0.593234,0.713122,0.0,0.0,0.0,0.0,0.0,0.682116,0.0,0.0,0.692107,0.899153,0.297651,0.298691,0.684501
7.175,0.721054,0.0,0.0,0.0,0.0,0.438746,0.690987,0.587034,0.589086,0.589086,0.584995,0.587034,0.550344,0.589086,0.589086,0.828743,0.837746,0.440275,0.441815,0.877493
7.225,0.823845,0.0,0.0,0.0,0.0,1.586548,0.81413,0.0,0.0,0.0,0.0,0.0,0.729701,0.0,0.0,0.86539,1.061384,0.385958,0.387307,0.93801
7.275,1.20601,0.0,0.0,0.0,0.0,1.138047,0.975469,0.142752,0.143251,0.143251,0.142256,0.142752,0.773237,0.143251,0.143251,0.948372,0.945729,0.285503,0.286501,1.050505
7.325,1.189602,0.0,0.0,0.0,0.0,0.561282,0.909394,0.0,0.0,0.0,0.0,0.0,0.979798,0.0,0.0,1.029017,1.015001,0.187746,0.188402,1.047988
7.375,1.231787,0.0,0.0,0.0,0.0,0.692121,1.128616,0.833439,0.836353,0.836353,0.830545,0.833439,1.007073,0.836353,0.836353,1.199677,1.145979,0.092604,0.092928,1.103522
7.425,1.313787,0.0,0.0,0.0,0.0,1.547751,1.381841,0.274084,0.275042,0.275042,0.273132,0.274084,1.210538,0.275042,0.275042,1.32014,1.210538,0.182723,0.183362,1.06006
7.475,1.458304,0.0,0.0,0.0,0.0,0.763557,1.323979,0.0,0.0,0.0,0.0,0.0,1.470462,0.0,0.0,0.943218,1.121157,0.045072,0.045229,1.204228
7.525,1.375034,0.0,0.0,0.0,0.0,0.398882,1.41207,0.0,0.0,0.0,0.0,0.0,1.234172,0.0,0.0,1.285287,1.239731,0.355797,0.357041,1.199436
7.575,1.498947,0.0,0.0,0.0,0.0,0.699793,1.371546,0.0,0.0,0.0,0.0,0.0,1.420922,0.0,0.0,1.224638,1.261822,0.175558,0.176172,1.27174
7.625,1.455995,11.897113,11.897113,11.897113,11.897113,3.410064,1.115381,10.097987,10.089828,10.089828,10.100694,10.092573,1.337374,10.089828,10.089828,1.294961,1.120795,9.91931,9.915959,1.331184
7.675,1.5831,11.742607,11.742607,11.742607,11.742607,4.771735,1.234499,7.962789,7.953091,7.953091,7.967094,7.957445,1.405512,7.953091,7.953091,1.576377,1.223811,7.957445,7.953091,1.308533
7.725,1.600602,0.0,0.0,0.0,0.0,1.303707,1.403203,0.0,0.0,0.0,0.0,0.0,1.260772,0.0,0.0,0.967266,0.954811,0.0,0.0,1.14872
7.775,1.33296,0.0,0.0,0.0,0.0,0.373643,1.098797,0.0,0.0,0.0,0.0,0.0,1.15608,0.0,0.0,1.162445,1.031098,0.124982,0.125419,0.971994
7.825,1.094186,0.0,0.0,0.0,0.0,0.819741,1.177342,0.0,0.0,0.0,0.0,0.0,1.182483,0.0,0.0,0.778754,0.951128,0.164519,0.165095,0.851269
7.875,0.817551,0.0,0.0,0.0,0.0,0.607023,0.92386,0.0,0.0,0.0,0.0,0.0,0.908631,0.0,0.0,0.768896,0.847717,0.0,0.0,0.840494
7.925,1.0235,1.37668,1.37668,1.37668,1.37668,1.038939,0.89219,0.95735,0.955667,0.955667,0.95902,0.95735,0.922264,0.955667,0.955667,0.679306,0.857104,0.95735,0.955667,0.819862
7.975,0.996471,0.0,0.0,0.0,0.0,0.749734,0.915685,0.316778,0.317885,0.317885,0.315678,0.316778,0.757296,0.317885,0.317885,0.907573,0.980031,0.158389,0.158943,0.829482
