structure_id,shap_is_bulk,shap_is_gb,shap_translation_index,shap_vacancy_count,shap_has_vacancy,shap_natoms,shap_li_count,shap_p_count,shap_s_count,shap_cl_count,shap_lattice_a_A,shap_lattice_b_A,shap_lattice_c_A,shap_volume_ang3,shap_mass_density_g_cm3,shap_li_fraction,shap_li_number_density_per_A3,shap_gb_delta_A,shap_gb_z0_A,shap_min_pair_distance_A,shap_li_s_nn_mean_A,shap_li_s_nn_std_A,shap_li_s_nn_min_A,shap_li_s_nn_max_A,shap_li_cl_nn_mean_A,shap_li_cl_nn_std_A,shap_li_cl_nn_min_A,shap_li_cl_nn_max_A,shap_li_li_nn_mean_A,shap_li_li_nn_std_A,shap_li_li_nn_min_A,shap_li_li_nn_max_A,shap_p_s_nn_mean_A,shap_p_s_nn_std_A,shap_p_s_nn_min_A,shap_p_s_nn_max_A,shap_li_s_coord_3p0_mean,shap_li_s_coord_3p0_std,shap_li_cl_coord_3p5_mean,shap_li_cl_coord_3p5_std
bulk_ordered,-0.011726,-0.002945,-0.010129,0.003550,0.003947,-0.005659,-0.009818,-0.009019,0.000000,-0.011136,-0.011347,-0.010313,-0.006257,-0.011490,-0.012713,0.001717,-0.014360,-0.010880,-0.016226,-0.000017,-0.001720,-0.001740,-0.002599,-0.005730,-0.009711,-0.006890,-0.012744,-0.010946,-0.014270,-0.001449,-0.004777,-0.002699,0.000029,0.000000,-0.000010,-0.004508,-0.021668,-0.005445,0.000000,0.000000
bulk_Li_vac_c1_s1,-0.013577,-0.003349,-0.011288,-0.000895,-0.001370,-0.011097,-0.018961,-0.009019,0.000000,-0.012147,-0.012095,-0.011286,-0.006614,-0.013980,-0.016906,-0.000949,-0.017765,-0.012447,-0.018568,-0.000017,-0.010144,-0.010577,-0.002918,-0.006450,-0.015138,-0.009298,-0.013601,-0.012436,-0.022883,-0.006500,-0.005389,-0.002699,0.000029,0.000000,-0.000010,-0.004508,-0.024604,-0.005965,0.000000,0.000000
bulk_Li_vac_c1_s2,-0.012901,-0.003349,-0.010695,-0.001109,-0.001378,-0.010359,-0.016921,-0.009019,0.000000,-0.012161,-0.011773,-0.011068,-0.006257,-0.012836,-0.015169,-0.001046,-0.017326,-0.011824,-0.017848,-0.000017,-0.002553,-0.002246,-0.002722,-0.006092,-0.010837,-0.009173,-0.013601,-0.012107,-0.016298,-0.001199,-0.005154,-0.002699,0.000029,0.000000,-0.000010,-0.004508,-0.023273,-0.005803,0.000000,0.000000
bulk_Li_vac_c2_s1,-0.013216,-0.003349,-0.010192,-0.000796,-0.001156,-0.009984,-0.017212,-0.008726,0.000000,-0.012150,-0.011469,-0.011106,-0.006257,-0.013715,-0.015289,-0.004844,-0.018260,-0.011944,-0.019138,-0.000017,-0.004815,-0.006707,-0.002918,-0.006426,-0.011991,-0.008804,-0.013490,-0.012124,-0.016510,-0.003044,-0.005288,-0.003291,0.000029,0.000000,-0.000010,-0.004508,-0.023778,-0.005967,0.000000,0.000000
bulk_Li_vac_c2_s2,-0.013216,-0.003349,-0.010192,-0.000796,-0.001156,-0.009984,-0.017212,-0.008726,0.000000,-0.012150,-0.011469,-0.011106,-0.006257,-0.013715,-0.015289,-0.004844,-0.018260,-0.011944,-0.019138,-0.000017,-0.004815,-0.006707,-0.002918,-0.006426,-0.011991,-0.008804,-0.013490,-0.012124,-0.016510,-0.003044,-0.005288,-0.003291,0.000029,0.000000,-0.000010,-0.004508,-0.023778,-0.005967,0.000000,0.000000
gb_Sigma3_t1,0.003420,0.000591,-0.010998,0.000325,0.001225,0.003517,0.005477,0.002153,0.000000,0.003941,0.004225,0.004417,0.001876,0.005572,0.005039,-0.000197,0.003138,0.004288,0.005915,-0.000028,0.000314,0.001067,0.001371,0.002056,0.004501,0.002362,0.002932,0.003522,0.004059,0.000134,0.001969,0.000675,0.000063,0.000000,-0.000017,0.000237,0.005353,0.001750,0.000000,0.000000
gb_Sigma3_t1_Li_vac_c1_s1,0.003487,0.000591,-0.010112,-0.001245,-0.000382,0.001762,0.004558,0.002064,0.000000,0.004044,0.004359,0.004458,0.001792,0.005836,0.005112,-0.000972,0.002191,0.004382,0.005924,-0.000028,0.000563,0.001102,0.001251,0.001931,0.004416,0.002508,0.002735,0.003695,0.000273,-0.002922,0.001918,0.000675,0.000063,0.000000,-0.000017,0.000226,0.001849,-0.001836,0.000000,0.000000
gb_Sigma3_t1_Li_vac_c1_s2,0.003487,0.000591,-0.010112,-0.001245,-0.000382,0.001762,0.004558,0.002064,0.000000,0.004044,0.004359,0.004458,0.001792,0.005836,0.005112,-0.000972,0.002191,0.004382,0.005924,-0.000028,0.000563,0.001102,0.001251,0.001931,0.004416,0.002508,0.002735,0.003695,0.000273,-0.002922,0.001918,0.000675,0.000063,0.000000,-0.000017,0.000226,0.001849,-0.001836,0.000000,0.000000
gb_Sigma3_t1_Li_vac_c2_s1,0.003744,0.000608,0.003040,0.001393,-0.000290,0.002977,0.007219,0.002187,0.000000,0.004226,0.004375,0.004770,0.001889,0.006195,0.007107,0.000583,0.004042,0.004556,0.006274,-0.000096,0.000740,0.001237,0.001370,0.002183,0.004769,0.002645,0.002948,0.003784,0.008953,0.004875,0.001986,0.000675,0.000054,0.000000,-0.000061,0.000228,0.006940,0.004863,0.000000,0.000000
gb_Sigma3_t1_Li_vac_c2_s2,0.003744,0.000608,0.003040,0.001393,-0.000290,0.002977,0.007219,0.002187,0.000000,0.004226,0.004375,0.004770,0.001889,0.006195,0.007107,0.000583,0.004042,0.004556,0.006274,-0.000096,0.000740,0.001237,0.001370,0.002183,0.004769,0.002645,0.002948,0.003784,0.008953,0.004875,0.001986,0.000675,0.000054,0.000000,-0.000061,0.000228,0.006940,0.004863,0.000000,0.000000
gb_Sigma3_t2,0.003520,0.000622,0.009919,0.000953,0.001225,0.003798,0.005919,0.002135,0.000000,0.004090,0.004292,0.004417,0.001867,0.006005,0.005685,0.000506,0.004095,0.004500,0.006270,-0.000028,0.000529,0.001241,0.001359,0.002042,0.004564,0.002490,0.002919,0.003623,0.007388,0.004297,0.002101,0.000675,0.000101,0.000000,-0.000017,0.000237,0.006501,0.002506,0.000000,0.000000
gb_Sigma3_t2_Li_vac_c1_s1,0.003587,0.000622,0.009679,-0.000845,-0.000382,0.001873,0.005410,0.002046,0.000000,0.004160,0.004412,0.004457,0.001783,0.006261,0.005868,-0.000410,0.003004,0.004568,0.006214,-0.000028,0.000778,0.001276,0.001239,0.001918,0.004480,0.002635,0.002722,0.003740,0.003954,0.000190,0.002092,0.000675,0.000101,0.000000,-0.000017,0.000226,0.002451,-0.000729,0.000000,0.000000
gb_Sigma3_t2_Li_vac_c1_s2,0.003587,0.000622,0.009679,-0.000845,-0.000382,0.001873,0.005410,0.002046,0.000000,0.004160,0.004412,0.004457,0.001783,0.006261,0.005868,-0.000410,0.003004,0.004568,0.006214,-0.000028,0.000778,0.001276,0.001239,0.001918,0.004480,0.002635,0.002722,0.003740,0.003954,0.000190,0.002092,0.000675,0.000101,0.000000,-0.000017,0.000226,0.002451,-0.000729,0.000000,0.000000
gb_Sigma3_t2_Li_vac_c2_s1,0.003699,0.000599,0.000482,0.000436,-0.000290,0.002784,0.006437,0.002158,0.000000,0.004229,0.004393,0.004642,0.001839,0.006286,0.006726,0.000212,0.003039,0.004489,0.006334,-0.000096,0.000794,0.001207,0.001322,0.002126,0.004585,0.002651,0.002851,0.003673,0.007694,0.002596,0.002079,0.000675,0.000092,0.000000,-0.000061,0.000228,0.005104,0.002256,0.000000,0.000000
gb_Sigma3_t2_Li_vac_c2_s2,0.003699,0.000599,0.000482,0.000436,-0.000290,0.002784,0.006437,0.002158,0.000000,0.004229,0.004393,0.004642,0.001839,0.006286,0.006726,0.000212,0.003039,0.004489,0.006334,-0.000096,0.000794,0.001207,0.001322,0.002126,0.004585,0.002651,0.002851,0.003673,0.007694,0.002596,0.002079,0.000675,0.000092,0.000000,-0.000061,0.000228,0.005104,0.002256,0.000000,0.000000
gb_Sigma3_t3,0.003528,0.000599,0.005250,0.000968,0.000860,0.003379,0.005725,0.002140,0.000000,0.003978,0.004229,0.004362,0.001781,0.006074,0.005784,0.000499,0.003871,0.004471,0.006208,0.000129,0.000479,0.001234,0.001341,0.002063,0.004564,0.002412,0.002825,0.003539,0.006774,0.002277,0.001909,0.000675,-0.000379,0.000000,0.000123,0.000226,0.006085,0.002045,0.000000,0.000000
gb_Sigma3_t3_Li_vac_c1_s1,0.003639,0.000599,0.005230,-0.000588,-0.000290,0.002124,0.005504,0.002140,0.000000,0.004154,0.004606,0.004588,0.001742,0.006330,0.006015,-0.000298,0.003351,0.004603,0.006342,0.000129,0.000756,0.001269,0.001322,0.002053,0.004538,0.002577,0.002820,0.003687,0.007654,0.002838,0.001901,0.000642,-0.000379,0.000000,0.000123,0.000226,0.006238,0.002409,0.000000,0.000000
gb_Sigma3_t3_Li_vac_c1_s2,0.003639,0.000599,0.005230,-0.000588,-0.000290,0.002124,0.005504,0.002140,0.000000,0.004154,0.004606,0.004588,0.001742,0.006330,0.006015,-0.000298,0.003351,0.004603,0.006342,0.000129,0.000756,0.001269,0.001322,0.002053,0.004538,0.002577,0.002820,0.003687,0.007654,0.002838,0.001901,0.000642,-0.000379,0.000000,0.000123,0.000226,0.006238,0.002409,0.000000,0.000000
gb_Sigma3_t3_Li_vac_c2_s1,0.003667,0.000599,0.002779,0.000167,-0.000290,0.002552,0.006393,0.002192,0.000000,0.004185,0.004532,0.004660,0.001839,0.006340,0.006588,0.000219,0.002880,0.004537,0.006422,0.000129,0.000765,0.001182,0.001322,0.002126,0.004531,0.002577,0.002822,0.003654,0.007485,0.002044,0.001816,0.000696,-0.000379,0.000000,0.000123,0.000226,0.006195,0.001770,0.000000,0.000000
gb_Sigma3_t3_Li_vac_c2_s2,0.003667,0.000599,0.002779,0.000167,-0.000290,0.002552,0.006393,0.002192,0.000000,0.004185,0.004532,0.004660,0.001839,0.006340,0.006588,0.000219,0.002880,0.004537,0.006422,0.000129,0.000765,0.001182,0.001322,0.002126,0.004531,0.002577,0.002822,0.003654,0.007485,0.002044,0.001816,0.000696,-0.000379,0.000000,0.000123,0.000226,0.006195,0.001770,0.000000,0.000000
