structure_id,run_name,target_T_K,final_T_K,deviation_pct
bulk_Li_vac_c1_s1,md_500K_20000steps,500,509.1,1.8
bulk_Li_vac_c1_s1,md_600K_20000steps,600,587.8,2.0
bulk_Li_vac_c1_s1,md_600K_20000steps_seed2,600,593.4,1.1
bulk_Li_vac_c1_s1,md_600K_20000steps_seed3,600,640.9,6.8
bulk_Li_vac_c1_s1,md_600K_50000steps,600,574.0,4.3
bulk_Li_vac_c1_s1,md_700K_20000steps,700,692.1,1.1
bulk_Li_vac_c1_s1,md_700K_20000steps_seed2,700,729.0,4.1
bulk_Li_vac_c1_s1,md_700K_20000steps_seed3,700,723.4,3.3
bulk_Li_vac_c1_s1,md_800K_20000steps,800,818.7,2.3
bulk_Li_vac_c1_s1,md_800K_20000steps_seed2,800,795.4,0.6
bulk_Li_vac_c1_s1,md_800K_20000steps_seed3,800,788.3,1.5
bulk_Li_vac_c1_s1,md_900K_20000steps,900,903.1,0.3
bulk_Li_vac_c1_s2,md_500K_20000steps,500,518.8,3.8
bulk_Li_vac_c1_s2,md_600K_20000steps,600,620.1,3.4
bulk_Li_vac_c1_s2,md_600K_20000steps_seed2,600,609.4,1.6
bulk_Li_vac_c1_s2,md_600K_20000steps_seed3,600,624.7,4.1
bulk_Li_vac_c1_s2,md_600K_50000steps,600,564.6,5.9
bulk_Li_vac_c1_s2,md_700K_20000steps,700,722.3,3.2
bulk_Li_vac_c1_s2,md_700K_20000steps_seed2,700,696.7,0.5
bulk_Li_vac_c1_s2,md_700K_20000steps_seed3,700,745.3,6.5
bulk_Li_vac_c1_s2,md_800K_20000steps,800,817.7,2.2
bulk_Li_vac_c1_s2,md_800K_20000steps_seed2,800,765.8,4.3
bulk_Li_vac_c1_s2,md_800K_20000steps_seed3,800,735.1,8.1
bulk_Li_vac_c1_s2,md_900K_20000steps,900,888.5,1.3
bulk_Li_vac_c2_s1,md_500K_20000steps,500,509.3,1.9
bulk_Li_vac_c2_s1,md_600K_20000steps,600,642.3,7.0
bulk_Li_vac_c2_s1,md_600K_20000steps_seed2,600,623.2,3.9
bulk_Li_vac_c2_s1,md_600K_20000steps_seed3,600,622.0,3.7
bulk_Li_vac_c2_s1,md_600K_50000steps,600,611.4,1.9
bulk_Li_vac_c2_s1,md_700K_20000steps,700,746.2,6.6
bulk_Li_vac_c2_s1,md_700K_20000steps_seed2,700,679.8,2.9
bulk_Li_vac_c2_s1,md_700K_20000steps_seed3,700,682.3,2.5
bulk_Li_vac_c2_s1,md_800K_20000steps,800,839.8,5.0
bulk_Li_vac_c2_s1,md_800K_20000steps_seed2,800,842.4,5.3
bulk_Li_vac_c2_s1,md_800K_20000steps_seed3,800,774.6,3.2
bulk_Li_vac_c2_s1,md_900K_20000steps,900,970.4,7.8
bulk_Li_vac_c2_s2,md_500K_20000steps,500,506.1,1.2
bulk_Li_vac_c2_s2,md_600K_20000steps,600,597.0,0.5
bulk_Li_vac_c2_s2,md_600K_50000steps,600,615.6,2.6
bulk_Li_vac_c2_s2,md_700K_20000steps,700,762.8,9.0
bulk_Li_vac_c2_s2,md_800K_20000steps,800,828.5,3.6
bulk_Li_vac_c2_s2,md_900K_20000steps,900,874.0,2.9
bulk_ordered,md_500K_20000steps,500,556.2,11.2
bulk_ordered,md_600K_20000steps,600,589.1,1.8
bulk_ordered,md_600K_50000steps,600,558.2,7.0
bulk_ordered,md_700K_20000steps,700,712.5,1.8
bulk_ordered,md_800K_20000steps,800,831.3,3.9
bulk_ordered,md_900K_20000steps,900,878.8,2.4
gb_Sigma3_t1,md_500K_20000steps,500,474.8,5.0
gb_Sigma3_t1,md_600K_20000steps,600,589.9,1.7
gb_Sigma3_t1,md_600K_50000steps,600,605.2,0.9
gb_Sigma3_t1,md_700K_20000steps,700,702.0,0.3
gb_Sigma3_t1,md_800K_20000steps,800,794.0,0.8
gb_Sigma3_t1,md_900K_20000steps,900,889.2,1.2
gb_Sigma3_t1_Li_vac_c1_s1,md_500K_20000steps,500,526.2,5.2
gb_Sigma3_t1_Li_vac_c1_s1,md_600K_20000steps,600,567.7,5.4
gb_Sigma3_t1_Li_vac_c1_s1,md_600K_50000steps,600,606.1,1.0
gb_Sigma3_t1_Li_vac_c1_s1,md_700K_20000steps,700,691.7,1.2
gb_Sigma3_t1_Li_vac_c1_s1,md_800K_20000steps,800,784.5,1.9
gb_Sigma3_t1_Li_vac_c1_s1,md_900K_20000steps,900,879.1,2.3
gb_Sigma3_t1_Li_vac_c1_s2,md_500K_20000steps,500,532.7,6.5
gb_Sigma3_t1_Li_vac_c1_s2,md_600K_20000steps,600,567.7,5.4
gb_Sigma3_t1_Li_vac_c1_s2,md_600K_50000steps,600,616.8,2.8
gb_Sigma3_t1_Li_vac_c1_s2,md_700K_20000steps,700,709.6,1.4
gb_Sigma3_t1_Li_vac_c1_s2,md_800K_20000steps,800,776.2,3.0
gb_Sigma3_t1_Li_vac_c1_s2,md_900K_20000steps,900,895.9,0.5
gb_Sigma3_t1_Li_vac_c2_s1,md_500K_20000steps,500,483.7,3.3
gb_Sigma3_t1_Li_vac_c2_s1,md_600K_20000steps,600,595.5,0.7
gb_Sigma3_t1_Li_vac_c2_s1,md_600K_50000steps,600,603.8,0.6
gb_Sigma3_t1_Li_vac_c2_s1,md_700K_20000steps,700,693.5,0.9
gb_Sigma3_t1_Li_vac_c2_s1,md_800K_20000steps,800,812.1,1.5
gb_Sigma3_t1_Li_vac_c2_s1,md_900K_20000steps,900,913.5,1.5
gb_Sigma3_t1_Li_vac_c2_s2,md_500K_20000steps,500,521.9,4.4
gb_Sigma3_t1_Li_vac_c2_s2,md_600K_20000steps,600,619.9,3.3
gb_Sigma3_t1_Li_vac_c2_s2,md_600K_50000steps,600,572.1,4.6
gb_Sigma3_t1_Li_vac_c2_s2,md_700K_20000steps,700,664.2,5.1
gb_Sigma3_t1_Li_vac_c2_s2,md_800K_20000steps,800,813.3,1.7
gb_Sigma3_t1_Li_vac_c2_s2,md_900K_20000steps,900,951.5,5.7
gb_Sigma3_t2,md_500K_20000steps,500,496.8,0.6
gb_Sigma3_t2,md_600K_20000steps,600,599.3,0.1
gb_Sigma3_t2,md_600K_50000steps,600,576.3,3.9
gb_Sigma3_t2,md_700K_20000steps,700,712.4,1.8
gb_Sigma3_t2,md_800K_20000steps,800,793.6,0.8
gb_Sigma3_t2,md_900K_20000steps,900,901.3,0.1
gb_Sigma3_t2_Li_vac_c1_s1,md_500K_20000steps,500,527.9,5.6
gb_Sigma3_t2_Li_vac_c1_s1,md_600K_20000steps,600,567.6,5.4
gb_Sigma3_t2_Li_vac_c1_s1,md_600K_50000steps,600,612.7,2.1
gb_Sigma3_t2_Li_vac_c1_s1,md_700K_20000steps,700,685.6,2.1
gb_Sigma3_t2_Li_vac_c1_s1,md_800K_20000steps,800,782.5,2.2
gb_Sigma3_t2_Li_vac_c1_s1,md_900K_20000steps,900,879.2,2.3
gb_Sigma3_t2_Li_vac_c1_s2,md_500K_20000steps,500,511.1,2.2
gb_Sigma3_t2_Li_vac_c1_s2,md_600K_20000steps,600,590.1,1.7
gb_Sigma3_t2_Li_vac_c1_s2,md_600K_50000steps,600,643.2,7.2
gb_Sigma3_t2_Li_vac_c1_s2,md_700K_20000steps,700,713.3,1.9
gb_Sigma3_t2_Li_vac_c1_s2,md_800K_20000steps,800,769.9,3.8
gb_Sigma3_t2_Li_vac_c1_s2,md_900K_20000steps,900,942.4,4.7
gb_Sigma3_t2_Li_vac_c2_s1,md_500K_20000steps,500,485.2,3.0
gb_Sigma3_t2_Li_vac_c2_s1,md_600K_20000steps,600,628.3,4.7
gb_Sigma3_t2_Li_vac_c2_s1,md_600K_50000steps,600,596.7,0.6
gb_Sigma3_t2_Li_vac_c2_s1,md_700K_20000steps,700,687.9,1.7
gb_Sigma3_t2_Li_vac_c2_s1,md_800K_20000steps,800,842.3,5.3
gb_Sigma3_t2_Li_vac_c2_s1,md_900K_20000steps,900,866.1,3.8
gb_Sigma3_t2_Li_vac_c2_s2,md_500K_20000steps,500,511.8,2.4
gb_Sigma3_t2_Li_vac_c2_s2,md_600K_20000steps,600,613.7,2.3
gb_Sigma3_t2_Li_vac_c2_s2,md_600K_50000steps,600,573.8,4.4
gb_Sigma3_t2_Li_vac_c2_s2,md_700K_20000steps,700,712.3,1.8
gb_Sigma3_t2_Li_vac_c2_s2,md_800K_20000steps,800,818.9,2.4
gb_Sigma3_t2_Li_vac_c2_s2,md_900K_20000steps,900,908.4,0.9
gb_Sigma3_t3,md_500K_20000steps,500,502.7,0.5
gb_Sigma3_t3,md_600K_20000steps,600,632.1,5.4
gb_Sigma3_t3,md_600K_50000steps,600,603.7,0.6
gb_Sigma3_t3,md_700K_20000steps,700,717.0,2.4
gb_Sigma3_t3,md_800K_20000steps,800,806.1,0.8
gb_Sigma3_t3,md_900K_20000steps,900,899.3,0.1
gb_Sigma3_t3_Li_vac_c1_s1,md_500K_20000steps,500,495.3,0.9
gb_Sigma3_t3_Li_vac_c1_s1,md_600K_20000steps,600,614.5,2.4
gb_Sigma3_t3_Li_vac_c1_s1,md_600K_50000steps,600,617.4,2.9
gb_Sigma3_t3_Li_vac_c1_s1,md_700K_20000steps,700,693.9,0.9
gb_Sigma3_t3_Li_vac_c1_s1,md_800K_20000steps,800,812.3,1.5
gb_Sigma3_t3_Li_vac_c1_s1,md_900K_20000steps,900,909.6,1.1
gb_Sigma3_t3_Li_vac_c1_s2,md_500K_20000steps,500,530.2,6.0
gb_Sigma3_t3_Li_vac_c1_s2,md_600K_20000steps,600,623.9,4.0
gb_Sigma3_t3_Li_vac_c1_s2,md_600K_50000steps,600,599.6,0.1
gb_Sigma3_t3_Li_vac_c1_s2,md_700K_20000steps,700,689.3,1.5
gb_Sigma3_t3_Li_vac_c1_s2,md_800K_20000steps,800,787.2,1.6
gb_Sigma3_t3_Li_vac_c1_s2,md_900K_20000steps,900,908.5,0.9
gb_Sigma3_t3_Li_vac_c2_s1,md_500K_20000steps,500,503.1,0.6
gb_Sigma3_t3_Li_vac_c2_s1,md_600K_20000steps,600,573.0,4.5
gb_Sigma3_t3_Li_vac_c2_s1,md_600K_50000steps,600,563.7,6.0
gb_Sigma3_t3_Li_vac_c2_s1,md_700K_20000steps,700,693.0,1.0
gb_Sigma3_t3_Li_vac_c2_s1,md_800K_20000steps,800,816.7,2.1
gb_Sigma3_t3_Li_vac_c2_s1,md_900K_20000steps,900,950.0,5.6
gb_Sigma3_t3_Li_vac_c2_s2,md_500K_20000steps,500,505.7,1.1
gb_Sigma3_t3_Li_vac_c2_s2,md_600K_20000steps,600,619.9,3.3
gb_Sigma3_t3_Li_vac_c2_s2,md_600K_50000steps,600,593.8,1.0
gb_Sigma3_t3_Li_vac_c2_s2,md_700K_20000steps,700,688.3,1.7
gb_Sigma3_t3_Li_vac_c2_s2,md_800K_20000steps,800,777.2,2.9
gb_Sigma3_t3_Li_vac_c2_s2,md_900K_20000steps,900,953.5,5.9
